HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
=== Stock Screener — 2026-08-03 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2773 stocks with market cap > $1B
  Top 5 by daily gain: IESC(+30.3%), AXTI(+28.7%), ITGR(+20.2%), PWP(+18.4%), AMBA(+16.1%)
  S&P 500 loaded: 503 tickers
Screening 2775 stocks via batched downloads...

  Screened 200/2775 (107 passed, 8 no-data)
  Screened 400/2775 (212 passed, 12 no-data)
  Screened 600/2775 (313 passed, 16 no-data)
  Screened 800/2775 (415 passed, 21 no-data)
  Screened 1000/2775 (528 passed, 22 no-data)
  Screened 1200/2775 (631 passed, 25 no-data)
  Screened 1400/2775 (730 passed, 26 no-data)
  Screened 1600/2775 (815 passed, 28 no-data)
  Screened 1800/2775 (916 passed, 29 no-data)
  Screened 2000/2775 (998 passed, 29 no-data)
  Screened 2200/2775 (1087 passed, 29 no-data)
  Screened 2400/2775 (1171 passed, 30 no-data)
  Screened 2600/2775 (1221 passed, 35 no-data)
  Screened 2775/2775 (1246 passed, 40 no-data)

  Retrying 40 tickers with no data...
  After retry: 1246 passed

  Final: 1246 stocks passed all filters

  Enriching 163 of 1246 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  1246 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

     Ticker    Price   Day%   Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
297    BBVA    28.21   0.93    6.09     159.6                     N/A                                       N/A       13.04  68.4  Bull       0.18    7.92       0.02      49.6     NaN
298     GPN    86.18   2.49    2.52      23.0                     N/A                                       N/A       13.30  62.9  Bull       0.39   11.32       0.03      49.6     NaN
299      MA   580.89   1.36    5.29     502.0                     N/A                                       N/A       10.23  71.7  Bull       2.99    9.15       0.04      49.6     NaN
300     DGX   232.25  -0.33    0.18      25.7                     N/A                                       N/A       10.17  70.5  Bull       1.64    9.25       0.01      49.5     NaN
301    NTAP   178.82   0.18    5.31      35.0                     N/A                                       N/A       13.45  65.1  Bull       0.84    9.67       0.03      49.5     NaN
302    NBBK    23.12   0.48    3.08       1.0                     N/A                                       N/A        8.55  69.7  Bull       0.14    9.94       0.03      49.4     NaN
303    IDCC   307.27   0.80   18.52       7.9                     N/A                                       N/A       10.66  72.2  Bull       5.63    8.89       0.02      49.4     NaN
304       M    25.75   3.75    3.17       6.5                     N/A                                       N/A       10.91  63.7  Bull       0.15    8.74       0.03      49.4     NaN
305     STE   234.84   2.82    7.53      22.3                     N/A                                       N/A        8.24  65.1  Bull       2.02   10.11       0.02      49.4     NaN
306     PBT    29.31  -1.03    6.26       1.4                     N/A                                       N/A        8.01  59.4  Bull       0.12   17.30       0.04      49.3     NaN
307     DEO    89.74   1.91    5.38      49.0                     N/A                                       N/A        7.58  64.6  Bull       0.61    9.88       0.05      49.1     NaN
308     VNT    32.37   0.75    1.66       4.5                     N/A                                       N/A        5.43  65.5  Bull       0.24   11.35       0.01      49.1     NaN
309    AVAL     5.28   2.80   10.76       6.3                     N/A                                       N/A        7.36  61.3  Bull       0.02    4.63       1.34      49.1     NaN
310      IQ     1.26  -0.39    2.85       1.2                     N/A                                       N/A        8.19  62.3  Bull       0.00   18.22       0.05      49.1     NaN
311     OWL    10.38   0.78    7.23      16.1                     N/A                                       N/A        8.85  65.9  Bull       0.11    9.38       0.03      49.1     NaN
312    HLNE    91.00   2.35    3.75       4.9                     N/A                                       N/A        6.77  65.6  Bull       0.80   10.35       0.03      49.0     NaN
313    ATLC   106.42   0.88    2.13       1.6                     N/A                                       N/A       12.19  62.1  Bull       0.47   11.05       0.06      48.9     NaN
314    VEEV   209.75   2.93    7.86      33.3                     N/A                                       N/A       14.13  65.7  Bull       0.97    9.24       0.01      48.7     NaN
315    ATEC    10.04   5.46   15.80       1.5                     N/A                                       N/A       11.11  64.5  Bull       0.13    7.61       0.06      48.7     NaN
316     DOX    57.25   2.75    7.82       6.0                     N/A                                       N/A        3.59  62.7  Bull       0.76   11.69       0.02      48.6     NaN
317    URBN    76.64   3.31    5.54       6.4                     N/A                                       N/A        5.99  59.3  Bull       0.46   10.47       0.02      48.6     NaN
318    FERG   248.52   6.06    6.16      45.8                     N/A                                       N/A        6.64  65.5  Bull       1.37    8.56       0.20      48.6     NaN
319     SVV    10.56   2.88    9.49       1.6                     N/A                                       N/A       10.48  62.0  Bull       0.08    7.81       0.06      48.5     NaN
320    TRMB    57.95   2.42    3.91      13.2                     N/A                                       N/A        5.76  63.3  Bull       0.68   10.44       0.01      48.4     NaN
321     BCX    12.05   1.86    2.21       1.0                     N/A                                       N/A        3.63  65.5  Bull       0.05    5.78       1.12      48.3     NaN
322    CNXC    25.60   4.07    4.23       1.5                     N/A                                       N/A        4.07  55.2  Bull       0.31   11.13       0.02      48.3     NaN
323    NCNO    19.30   4.55    9.35       2.0                     N/A                                       N/A       13.59  65.5  Bull       0.13    6.39       0.01      48.3     NaN
324      DG   130.54   2.75    5.94      28.0                     N/A                                       N/A        9.64  64.2  Bull       0.56   12.85       0.03      48.2     NaN
325    LECO   261.31   4.43    3.91      14.2                     N/A                                       N/A        1.25  53.6  Bull       1.13    1.11       1.94      48.2     NaN
326     OVV    60.55  -3.06    0.78      17.7                     N/A                                       N/A        5.42  57.0  Bull       0.27   13.60       0.01      48.1     NaN
327    CHWY    23.17   2.54    6.31       9.3                     N/A                                       N/A        7.93  62.2  Bull       0.20    8.85       0.03      48.1     NaN
328      BR   158.92   3.23    4.02      17.8                     N/A                                       N/A        6.23  62.5  Bull       1.02    9.77       0.02      48.0     NaN
329    REAL    12.35   2.15    5.92       1.5                     N/A                                       N/A       10.00  61.9  Bull       0.08    7.77       0.02      48.0     NaN
330    RITM    10.03   1.52    8.67       5.5                     N/A                                       N/A        7.91  69.3  Bull       0.09    8.67       0.04      48.0     NaN
331    KVYO    18.74   5.04    5.70       5.3                     N/A                                       N/A       11.38  59.6  Bull       0.08   10.24       0.08      47.8     NaN
332    GSAT    83.38   4.11    5.64      10.7                     N/A                                       N/A        4.64  69.4  Bull       0.28    3.72       2.22      47.7     NaN
333     NOW   115.50   3.84    9.42     115.0                     N/A                                       N/A       10.49  60.0  Bull       1.33    7.01       0.04      47.6     NaN
334      LU     1.57   0.32    7.19       1.4                     N/A                                       N/A        4.60  62.9  Bull       0.03   10.21       0.01      47.6     NaN
335      MT    70.58   0.63    4.52      53.4                     N/A                                       N/A        8.21  63.8  Bull       0.46    8.01       0.06      47.6     NaN
336     LMT   583.36   0.11    0.58     134.5                     N/A                                       N/A        7.93  67.9  Bull       5.77    8.43       0.03      47.6     NaN
337     BDX   168.00   1.44    5.71      45.6                     N/A                                       N/A        8.63  66.3  Bull       1.12    8.01       0.02      47.5     NaN
338     NEU   853.60   0.40   10.14       7.8                     N/A                                       N/A       10.44  68.3  Bull       9.52    7.12       0.02      47.5     NaN
339     COP   118.29  -1.82    2.34     146.8                     N/A                                       N/A        3.10  56.9  Bull       0.53   14.20       0.02      47.4     NaN
340    OPCH    23.43   1.74    7.43       3.4                     N/A                                       N/A        5.14  60.8  Bull       0.19    9.69       0.02      47.4     NaN
341     CVI    34.37  -3.52    0.87       3.6                     N/A                                       N/A        6.30  54.2  Bull       0.12   18.99       0.04      47.2     NaN
342   LBRDK    34.89   2.50   12.84       4.9                     N/A                                       N/A        4.37  62.3  Bull       0.60    9.89       0.01      47.2     NaN
343    GEHC    70.09   3.04   14.68      30.7                     N/A                                       N/A        7.80  61.5  Bull       0.86    8.16       0.02      47.2     NaN
344     FMS    26.13   1.83    5.07      14.3                     N/A                                       N/A       10.50  75.4  Bull       0.11   10.67       0.03      47.0     NaN
345    GRFS     7.88   0.13    1.68       5.4                     N/A                                       N/A        3.62  57.5  Bull       0.06    9.90       0.03      46.9     NaN
346    SYBT    85.73   0.74    3.98       2.5                     N/A                                       N/A       10.38  67.4  Bull       0.38   10.14       0.02      46.8     NaN
347     TGS    31.83   1.30    4.43       4.8                     N/A                                       N/A        4.25  58.4  Bull       0.11   12.08       1.00      46.8     NaN
348    TTEK    33.85   2.07    6.13       8.6                     N/A                                       N/A       10.31  66.5  Bull       0.16    8.65       0.01      46.8     NaN
349     MMS    61.74   2.48    1.34       3.2                     N/A                                       N/A        3.17  59.3  Bull       0.47   10.18       0.01      46.8     NaN
350    ARLP    25.92  -0.12    1.13       3.3                     N/A                                       N/A        3.77  64.5  Bull       0.17    9.00       0.11      46.8     NaN
351      SF    83.28   0.45    1.10      12.7                     N/A                                       N/A        8.68  67.5  Bull       0.37   10.91       0.01      46.8     NaN
352    PYPL    57.88   1.17    3.23      48.9                     N/A                                       N/A       16.21  73.6  Bull       0.08   28.37       0.03      46.7     NaN
353      WY    25.40   1.46    6.21      18.0                     N/A                                       N/A        5.41  60.8  Bull       0.15    8.53       0.03      46.5     NaN
354     TMO   581.83   1.31    3.99     213.4                     N/A                                       N/A       11.63  70.9  Bull       2.34   12.41       0.02      46.5     NaN
355     WIT     2.01   1.73    5.46      20.8                     N/A                                       N/A        1.50  56.9  Bull       0.03   10.71       0.01      46.5     NaN
356      WB     8.23   0.98    5.38       2.0                     N/A                                       N/A        4.70  67.9  Bull       0.05    8.72       0.05      46.4     NaN
357     ESQ   128.77  -0.35    6.87       1.1                     N/A                                       N/A        8.60  62.7  Bull       0.64    6.88       0.06      46.4     NaN
358     YMM     9.60   1.16    3.11       9.8                     N/A                                       N/A        9.17  66.6  Bull       0.04   11.81       0.02      46.4     NaN
359   LBRDA    34.69   1.85   12.63       4.9                     N/A                                       N/A        3.91  61.9  Bull       0.59    9.33       0.00      46.3     NaN
360    ENSG   180.99   1.59    1.64      10.4                     N/A                                       N/A        5.32  63.2  Bull       0.93    8.49       0.02      46.3     NaN
361    AXTA    36.77   2.68    8.98       7.7                     N/A                                       N/A       11.94  67.7  Bull       0.39    5.03       0.03      46.2     NaN
362     WCC   345.96   0.72    2.32      16.7                     N/A                                       N/A        3.19  55.1  Bull       2.50    9.14       0.06      46.2     NaN
363     SWK    97.26   2.84    3.29      14.3                     N/A                                       N/A       11.67  65.3  Bull       0.49    5.08       0.03      46.1     NaN
364     BFH   109.25   1.10    2.96       4.2                     N/A                                       N/A       10.15  65.2  Bull       0.71    5.54       0.02      45.8     NaN
365     SNN    32.82   3.99    5.46      13.4                     N/A                                       N/A        6.27  62.1  Bull       0.22    7.43       0.03      45.8     NaN
366     UHS   169.00   0.33    6.08      10.2                     N/A                                       N/A        7.39  65.7  Bull       1.89    6.93       0.01      45.7     NaN
367       F    14.91   1.57    1.57      57.5                     N/A                                       N/A        5.30  58.3  Bull       0.09    7.81       0.03      45.7     NaN
368    PLNT    56.95   1.86    5.04       4.4                     N/A                                       N/A        3.61  64.3  Bull       0.39    8.64       0.01      45.6     NaN
369    ADNT    21.20   0.76    2.32       1.6                     N/A                                       N/A        2.49  55.2  Bull       0.21    9.22       0.02      45.6     NaN
370     ABG   234.04   1.01    3.27       4.3                     N/A                                       N/A       10.11  60.6  Bull       0.92   12.54       0.04      45.5     NaN
371    VIST    67.48  -4.22    1.31       7.8                     N/A                                       N/A        0.29  51.7  Bull       0.57   10.24       0.02      45.5     NaN
372    ATAT    35.01   1.98    4.35       4.7                     N/A                                       N/A        4.69  61.8  Bull       0.40    8.02       0.02      45.5     NaN
373    CHTR   147.20   1.53   11.85      17.3                     N/A                                       N/A        3.22  61.4  Bull       2.47    8.68       0.01      45.4     NaN
374     TPR   155.01   1.73    5.14      30.8                     N/A                                       N/A        7.39  65.2  Bull       1.46    6.54       0.02      45.4     NaN
375     SPH    18.66   0.27    0.54       1.2                     N/A                                       N/A        1.32  55.6  Bull       0.07    6.57       1.48      45.3     NaN
376    RACE   407.62   3.49    7.27      92.1                     N/A                                       N/A       10.71  66.2  Bull       2.58    4.02       0.11      45.3     NaN
377    PAGS     9.78   1.45    4.26       2.8                     N/A                                       N/A        4.78  60.4  Bull       0.05    9.52       0.01      45.3     NaN
378    FIZZ    31.89   0.77    2.03       3.0                     N/A                                       N/A        2.00  54.5  Bull       0.16    9.07       0.02      45.2     NaN
379     PFE    25.31   1.20    2.59     142.5                     N/A                                       N/A        2.27  60.9  Bull       0.13    8.57       0.06      45.2     NaN
380     GIL    56.08   1.26   10.66      10.3                     N/A                                       N/A        3.44  60.4  Bull       0.54    8.28       0.01      45.1     NaN
381     PDD    90.03   1.66    6.10     126.1                     N/A                                       N/A        4.30  63.1  Bull       0.66    7.51       0.06      45.1     NaN
382     BUD    85.03  -1.68    5.14     170.6                     N/A                                       N/A        4.86  59.7  Bull       0.55    7.12       0.06      45.0     NaN
383    JBLU     6.23   3.32   14.73       2.3                     N/A                                       N/A       13.72  61.3  Bull       0.07    2.81       0.04      45.0     NaN
384    MLCO     5.67  -1.05    0.89       2.3                     N/A                                       N/A        2.90  56.9  Bull       0.04    8.41       0.01      44.9     NaN
385     PUK    30.03  -0.76    2.18      38.7                     N/A                                       N/A        4.66  60.3  Bull       0.16    6.75       0.10      44.9     NaN
386    SONY    22.58  -2.92    1.30     137.4                     N/A                                       N/A        5.75  59.5  Bull       0.21    6.71       0.04      44.9     NaN
387    ARES   129.83   1.36    1.62      42.3                     N/A                                       N/A        6.04  60.7  Bull       0.73    6.57       0.04      44.9     NaN
388     MYE    34.16   3.61    8.65       1.3                     N/A                                       N/A       17.94  68.5  Bull       0.08    8.31       1.35      44.9     NaN
389      KO    88.10   0.58    4.79     376.9                     N/A                                       N/A        6.82  63.8  Bull       0.52    6.20       0.03      44.9     NaN
390     ING    35.03   0.29    4.60     101.4                     N/A                                       N/A        9.99  66.1  Bull       0.17    6.28       0.05      44.7     NaN
391    ORLY    91.21   2.08    0.68      74.0                     N/A                                       N/A        2.80  56.7  Bull       0.54    8.27       0.01      44.7     NaN
392     ELF    86.08   3.85    2.47       4.9                     N/A                                       N/A       19.28  67.8  Bull       0.22   17.14       0.03      44.6     NaN
393     HON   246.90   1.59    0.47      77.0                     N/A                                       N/A        5.39  62.2  Bull       1.68    6.80       0.01      44.6     NaN
394    HAFN     7.68  -0.13    2.81       3.8                     N/A                                       N/A        2.67  57.5  Bull       0.04    8.02       0.03      44.6     NaN
395     BKE    45.13   3.11    3.49       2.3                     N/A                                       N/A        1.42  57.6  Bull       0.37    8.71       0.01      44.5     NaN
396    MNSO    12.95  -0.38    3.93       4.0                     N/A                                       N/A        0.98  57.6  Bull       0.11    8.82       0.02      44.5     NaN
397    OLLI    75.02   2.11   12.36       4.4                     N/A                                       N/A        1.80  61.6  Bull       1.46    8.46       0.02      44.5     NaN
398    MDLZ    63.36   1.69    4.43      79.5                     N/A                                       N/A        4.48  58.2  Bull       0.37    7.08       0.02      44.5     NaN
399    NXST   194.59   2.13    4.73       5.8                     N/A                                       N/A        5.61  63.3  Bull       1.30    6.46       0.02      44.4     NaN
400     EMR   150.66   0.56    0.91      83.9                     N/A                                       N/A        5.76  61.6  Bull       1.15    6.43       0.02      44.4     NaN
401     GGG    80.62   1.56    0.22      12.9                     N/A                                       N/A        4.73  62.7  Bull       0.60    6.96       0.01      44.4     NaN
402    PAHC    36.70   1.02    4.14       1.5                     N/A                                       N/A        3.46  64.2  Bull       0.39    7.53       0.01      44.4     NaN
403    UNFI    50.94   0.23    3.86       3.1                     N/A                                       N/A        3.52  56.3  Bull       0.24    9.18       0.03      44.3     NaN
404     CMC    68.45  -0.39    0.60       7.6                     N/A                                       N/A        0.04  52.0  Bull       0.48    9.17       0.01      44.3     NaN
405      LZ     8.18   3.88    8.13       1.4                     N/A                                       N/A       17.10  63.8  Bull       0.02   16.12       0.03      44.3     NaN
406    LDOS   117.85   1.95    2.52      14.5                     N/A                                       N/A        1.19  60.9  Bull       1.48    8.40       0.02      44.2     NaN
407    GTLB    35.62   3.22    8.33       5.8                     N/A                                       N/A       16.41  64.3  Bull       0.14    8.43       0.02      44.2     NaN
408      ZG    35.40   2.05   10.66       7.9                     N/A                                       N/A        3.01  60.3  Bull       0.48    7.44       0.02      44.1     NaN
409    AXGN    42.21   2.08    6.89       2.3                     N/A                                       N/A        2.42  54.3  Bull       0.24   -8.02       0.93      44.0     NaN
410     ARE    52.88   2.78    2.90       9.0                     N/A                                       N/A        5.32  57.6  Bull       0.28    6.04       0.03      44.0     NaN
411     TME     9.40  -0.53    0.75      14.9                     N/A                                       N/A        2.63  58.4  Bull       0.06    7.18       0.05      43.9     NaN
412     AVY   174.03   2.53    6.75      13.0                     N/A                                       N/A        6.94  62.5  Bull       1.61    4.81       0.03      43.5     NaN
413    ULCC     7.32   8.52   20.08       1.6             Industrials                                  Airlines       16.05  60.1  Bull       0.08   -6.21       0.05      43.5    2.75
414    ICUI   171.73   1.91    6.36       4.2                     N/A                                       N/A       14.12  70.0  Bull       0.70    7.71       0.01      43.5     NaN
415     SFM    89.22   2.36   16.11       8.1                     N/A                                       N/A       10.67  67.7  Bull       1.71    3.06       0.01      43.5     NaN
416     ZBH    96.48   2.71    4.79      18.2                     N/A                                       N/A        7.11  60.9  Bull       0.44    7.49       0.03      43.4     NaN
417     CCL    28.92   3.99    6.64      38.1                     N/A                                       N/A        5.67  61.1  Bull       0.29    5.13       0.06      43.4     NaN
418     SNX   255.06  -0.25    4.15      20.4                     N/A                                       N/A        2.48  53.2  Bull       1.41    6.97       0.02      43.3     NaN
419      SN   164.21   1.51    7.19      22.9                     N/A                                       N/A       15.23  69.7  Bull       0.59   10.27       0.05      43.3     NaN
420    DUOL   138.05   2.40    3.94       6.3                     N/A                                       N/A       11.15  58.7  Bull       0.61    6.42       0.04      43.3     NaN
421    FISV    54.87   1.71    4.88      28.8                     N/A                                       N/A        4.01  59.3  Bull       0.53    5.96       0.03      43.2     NaN
422     BSX    48.03   2.79    5.55      69.5                     N/A                                       N/A        0.57  63.9  Bull       0.64    7.70       0.03      43.2     NaN
423       Z    35.12   3.11    9.75       7.8                     N/A                                       N/A        2.43  59.6  Bull       0.41    6.55       0.05      43.2     NaN
424     SUZ     8.57   0.59    4.26      10.8                     N/A                                       N/A        2.75  63.4  Bull       0.04    7.39       0.01      43.2     NaN
425     EXE    94.46   0.46    4.37      21.8                     N/A                                       N/A        3.24  61.5  Bull       0.67    6.27       0.02      43.0     NaN
426     TAP    42.50   2.26    3.33       7.8                     N/A                                       N/A        3.95  58.9  Bull       0.19    9.37       0.02      43.0     NaN
427     UVE    43.99   0.64    1.87       1.2                     N/A                                       N/A        9.91  62.2  Bull       0.43    2.92       0.02      43.0     NaN
428    DSGX    76.61   1.92    7.77       6.4                     N/A                                       N/A        6.31  58.1  Bull       0.60    4.75       0.01      43.0     NaN
429    BILI    19.06  -0.21    6.78       8.0                     N/A                                       N/A        2.60  59.8  Bull       0.16    6.48       0.01      42.9     NaN
430    QCRH   103.85   0.87    3.68       1.7                     N/A                                       N/A        7.38  68.3  Bull       0.48    6.63       0.01      42.9     NaN
431     PGY    19.27   9.24   21.27       1.6              Technology                 Software - Infrastructure       18.27  63.2  Bull       0.02    8.32       2.38      42.8    4.80
432    CACI   497.75   4.27    2.26      11.0                     N/A                                       N/A        1.36  55.0  Bull       3.79   -1.01       0.85      42.8     NaN
433   CMCSA    24.70   3.11    8.36      85.0                     N/A                                       N/A        2.80  57.9  Bull       0.15    5.67       0.08      42.8     NaN
434    FMBH    53.08   1.90    3.75       1.4                     N/A                                       N/A       10.60  71.0  Bull       0.21    9.08       0.02      42.8     NaN
435     EOG   145.23  -2.33    3.50      79.2                     N/A                                       N/A        5.41  58.4  Bull       0.55   13.07       0.03      42.7     NaN
436    CPAY   384.77   0.70    1.33      25.0                     N/A                                       N/A        7.84  61.8  Bull       1.69    7.91       0.01      42.7     NaN
437    LULU   123.16   3.61    4.52      12.9                     N/A                                       N/A        1.50  59.2  Bull       0.90    6.50       0.05      42.7     NaN
438    EPAC    35.74  -1.81    3.09       1.8                     N/A                                       N/A        1.47  52.9  Bull       0.19    2.49       0.53      42.6     NaN
439    GLBE    40.28   2.47    6.67       6.6                     N/A                                       N/A       12.97  64.1  Bull       0.16    7.96       0.01      42.5     NaN
440     AMT   173.70   0.20    4.17      80.8                     N/A                                       N/A        0.46  53.8  Bull       1.37    7.15       0.01      42.5     NaN
441     ACM    73.71   1.82    3.88       9.3                     N/A                                       N/A        2.90  60.6  Bull       0.62    5.89       0.01      42.5     NaN
442     MNR    13.64   1.19    1.87       2.3                     N/A                                       N/A        4.16  64.7  Bull       0.05    8.25       0.59      42.4     NaN
443     TJX   160.26   1.86    2.48     173.8                     N/A                                       N/A        2.36  57.9  Bull       0.84    5.92       0.02      42.3     NaN
444    NDAQ    94.91   0.76    1.03      52.7                     N/A                                       N/A        6.45  62.0  Bull       0.36   12.36       0.02      42.2     NaN
445     FAF    76.31   1.76    0.04       7.7                     N/A                                       N/A        8.39  60.7  Bull       0.32    8.87       0.01      42.2     NaN
446     VOR    20.64  -2.43    6.15       1.1                     N/A                                       N/A       16.69  59.5  Bull       0.09    2.66       0.01      42.1     NaN
447    OXLC     9.15  -0.11    8.41       1.6                     N/A                                       N/A        3.35  62.3  Bull       0.05    4.56       0.11      42.1     NaN
448    FOXA    59.12   1.52    4.37      24.5                     N/A                                       N/A        2.20  58.3  Bull       0.51    5.81       0.02      42.1     NaN
449    BIPC    42.18  -0.28    3.15       5.6                     N/A                                       N/A        3.69  60.4  Bull       0.20    7.14       0.03      42.0     NaN
450    PAYX   119.26   2.07    4.35      41.6                     N/A                                       N/A       13.08  65.9  Bull       0.36   14.34       0.02      41.9     NaN
451     KKR   103.89   2.43    2.22      91.1                     N/A                                       N/A        6.61  62.0  Bull       0.45    8.25       0.01      41.9     NaN
452     BOX    31.99   1.38    6.09       4.4                     N/A                                       N/A       13.38  63.8  Bull       0.10   12.82       0.01      41.9     NaN
453     RRC    39.37  -1.92    3.93       9.4                     N/A                                       N/A        2.30  57.1  Bull       0.34    5.55       0.02      41.8     NaN
454      TM   188.64  -0.19    3.56     298.5                     N/A                                       N/A        3.31  61.7  Bull       1.46    4.92       0.02      41.8     NaN
455    FSUN    39.66   2.53   13.93       1.8                     N/A                                       N/A        7.88  64.1  Bull       0.51    2.35       0.04      41.6     NaN
456     FOX    52.71   1.48    3.74      21.8                     N/A                                       N/A        1.51  57.3  Bull       0.43    5.63       0.01      41.5     NaN
457    CMBT    16.28   0.74    5.85       5.1                     N/A                                       N/A        8.17  62.0  Bull       0.07    7.03       0.03      41.4     NaN
458      PI   150.17  -0.79   15.26       4.6                     N/A                                       N/A        9.38  61.2  Bull       1.43    1.47       0.01      41.3     NaN
459     DHT    18.93   1.94    3.50       3.0                     N/A                                       N/A        6.14  60.3  Bull       0.07   10.38       0.02      41.3     NaN
460      MH    11.05   0.82    7.18       2.1                     N/A                                       N/A        3.20  58.3  Bull       0.21    4.64       0.01      41.3     NaN
461     MSI   438.00   0.52    3.35      72.3                     N/A                                       N/A        4.85  63.8  Bull       2.53    3.59       0.02      41.2     NaN
462     AUR     6.45   3.37    8.40      12.9                     N/A                                       N/A        3.22  53.4  Bull       0.03   -2.71       1.19      41.2     NaN
463    POST    93.07   1.82    1.93       4.1                     N/A                                       N/A        1.32  55.1  Bull       0.71    5.17       0.02      41.0     NaN
464    GABC    51.00   0.24    4.44       1.9                     N/A                                       N/A        8.41  69.6  Bull       0.21    7.41       0.02      41.0     NaN
465    VERX    13.24   2.56    4.75       2.1                     N/A                                       N/A        5.57  55.9  Bull       0.09    3.04       0.02      41.0     NaN
466     ZWS    50.93   0.83    4.43       8.4                     N/A                                       N/A        4.52  61.2  Bull       0.37    3.62       0.01      41.0     NaN
467    PRCH    14.70   1.73   15.66       1.9                     N/A                                       N/A       18.13  61.9  Bull       0.07   -1.21       0.03      40.9     NaN
468    STRA    84.46   3.01    7.53       1.8                     N/A                                       N/A        6.12  58.0  Bull       0.74    2.69       0.01      40.9     NaN
469     DOO    61.83  -0.90    2.47       4.6                     N/A                                       N/A        2.40  56.5  Bull       0.21    6.84       1.10      40.6     NaN
470     TMP   100.58   0.75    0.91       1.4                     N/A                                       N/A        8.67  64.9  Bull       0.43    6.28       0.04      40.5     NaN
471     BLK  1097.56   0.66    3.33     169.3                     N/A                                       N/A        5.27  60.3  Bull       4.58    8.54       0.01      40.5     NaN
472     ALV   124.29   0.91    3.90       9.0                     N/A                                       N/A        3.28  56.7  Bull       0.66    3.72       0.01      40.5     NaN
473     KWR   160.52   3.61    6.00       2.8                     N/A                                       N/A        7.74  61.6  Bull       0.47   -0.07       1.91      40.2     NaN
474     DRH    13.38   1.06    3.64       2.7                     N/A                                       N/A       11.13  70.9  Bull       0.04   12.25       0.03      40.1     NaN
475     EMN    71.48   2.19    5.61       8.0                     N/A                                       N/A        2.25  59.4  Bull       0.45    3.74       0.03      40.1     NaN
476     SHW   353.11   3.60    7.90      82.7                     N/A                                       N/A        7.31  61.2  Bull       2.10    1.14       0.04      40.1     NaN
477    HSBC   107.10   0.64    3.01     365.7                     N/A                                       N/A        9.65  68.8  Bull       0.40    8.47       0.09      40.0     NaN
478     SJM   121.34   1.74    0.24      12.7                     N/A                                       N/A        7.99  59.0  Bull       0.47    8.67       0.01      40.0     NaN
479     CSL   372.08   3.38    9.22      14.3                     N/A                                       N/A        6.83  59.7  Bull       4.11    1.34       0.01      39.9     NaN
480    PLUS    93.14   0.79    4.53       2.6                     N/A                                       N/A        7.97  63.6  Bull       0.32   11.77       0.01      39.9     NaN
481     DRI   207.89   2.12    1.86      23.2                     N/A                                       N/A        3.18  56.9  Bull       1.24    3.13       0.02      39.9     NaN
482     CYD    47.15  -0.03    1.19       1.8                     N/A                                       N/A        1.12  52.9  Bull       0.45    3.98       0.01      39.7     NaN
483     LVS    48.54  -0.72    1.63      31.7                     N/A                                       N/A        0.48  56.8  Bull       0.53    4.21       0.02      39.6     NaN
484    CBRE   146.13  -0.46    1.56      42.5                     N/A                                       N/A        4.79  58.6  Bull       0.68    3.97       0.02      39.3     NaN
