HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
=== Stock Screener — 2026-08-11 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2798 stocks with market cap > $1B
  Top 5 by daily gain: HZO(+46.1%), STDN(+35.7%), ABCL(+34.8%), OBX(+27.3%), NESR(+23.3%)
  S&P 500 loaded: 503 tickers
Screening 2800 stocks via batched downloads...

  Screened 200/2800 (151 passed, 7 no-data)
  Screened 400/2800 (293 passed, 11 no-data)
  Screened 600/2800 (424 passed, 13 no-data)
  Screened 800/2800 (534 passed, 15 no-data)
  Screened 1000/2800 (634 passed, 18 no-data)
  Screened 1200/2800 (731 passed, 21 no-data)
  Screened 1400/2800 (797 passed, 23 no-data)
  Screened 1600/2800 (859 passed, 23 no-data)
  Screened 1800/2800 (908 passed, 25 no-data)
  Screened 2000/2800 (974 passed, 25 no-data)
  Screened 2200/2800 (1019 passed, 28 no-data)
  Screened 2400/2800 (1069 passed, 29 no-data)
  Screened 2600/2800 (1102 passed, 35 no-data)
  Screened 2800/2800 (1127 passed, 42 no-data)

  Retrying 42 tickers with no data...
  After retry: 1127 passed

  Final: 1127 stocks passed all filters

  Enriching 164 of 1127 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  1127 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

     Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
261    SWKS    69.21   0.61   3.62      10.4                     N/A                                       N/A        5.92  59.5  Bull       1.18   22.32       0.02      60.4     NaN
262   NHPAP    25.16   0.02   7.86       1.8                     N/A                                       N/A       10.09  88.3  Bull       0.19    8.47       1.41      60.3     NaN
263    MMED    19.10  -2.05   0.58       5.5                     N/A                                       N/A       16.97  65.8  Bull       0.07   27.00       0.01      60.3     NaN
264    FIVE   231.27  -1.74   4.04      13.0                     N/A                                       N/A       10.71  66.0  Bull       2.61   19.76       0.03      60.3     NaN
265    ROAD   118.25   0.08  10.82       6.7                     N/A                                       N/A        7.52  61.4  Bull       2.13   21.47       0.01      60.3     NaN
266    DOCS    25.53  -0.39  16.63       4.6                     N/A                                       N/A       15.84  63.9  Bull       0.53   17.11       0.02      60.2     NaN
267      IE    11.13   1.18   5.90       1.8                     N/A                                       N/A        7.56  65.4  Bull       0.30   21.37       0.01      60.2     NaN
268     BDX   179.00  -0.35   5.22      48.9                     N/A                                       N/A       12.33  74.3  Bull       1.50   18.82       0.01      60.1     NaN
269    KALU   190.94   2.05   9.35       3.1                     N/A                                       N/A       12.10  63.2  Bull       3.66   18.99       0.01      60.1     NaN
270    JJSF    89.54  -0.51  13.85       1.7                     N/A                                       N/A       13.21  69.6  Bull       1.40   18.32       0.01      60.0     NaN
271     SWK   103.04   0.38   0.62      15.5                     N/A                                       N/A       13.83  67.2  Bull       0.78   17.93       0.01      59.9     NaN
272     TAL    12.20  -2.40   1.75       6.9                     N/A                                       N/A       12.68  67.3  Bull       0.10   18.45       0.01      59.9     NaN
273     RPM   115.93  -1.22   3.98      14.8                     N/A                                       N/A        7.50  61.9  Bull       1.05   13.69       0.87      59.7     NaN
274    ACAD    29.57   0.61   8.91       5.1                     N/A                                       N/A       17.04  74.6  Bull       0.31   16.01       0.01      59.6     NaN
275    PTGX   151.38   0.92  11.47       9.7                     N/A                                       N/A       18.06  69.0  Bull       0.83   15.32       0.02      59.5     NaN
276    SAFT   103.48   0.08   0.21       1.5                     N/A                                       N/A       20.94  85.3  Bull       0.29   38.31       0.00      59.4     NaN
277    TWLO   248.99  -0.43  28.31      38.4                     N/A                                       N/A       24.21  75.1  Bull       6.36   14.30       0.02      59.4     NaN
278    CENX    54.80   5.63  16.30       5.1                     N/A                                       N/A       10.68  68.1  Bull       1.40   18.92       0.02      59.4     NaN
279    PAAS    51.88   0.16  15.53      21.8                     N/A                                       N/A        9.60  69.1  Bull       1.17   19.25       0.02      59.3     NaN
280     CCC     6.93  -0.57   9.48       4.1                     N/A                                       N/A       20.22  74.0  Bull       0.06   14.17       0.01      59.2     NaN
281    TMDX    87.82  -0.67   8.76       3.1                     N/A                                       N/A       12.45  67.3  Bull       1.32   17.74       0.02      59.1     NaN
282    NTNX    64.01  -0.70   4.08      17.4                     N/A                                       N/A       17.37  72.9  Bull       0.43   15.40       0.01      59.1     NaN
283    SPHR   162.49   1.85  10.32       5.8                     N/A                                       N/A       10.78  61.0  Bull       2.52   12.08       0.78      59.0     NaN
284     CRM   197.47  -0.02   3.39     161.8                     N/A                                       N/A       11.79  65.2  Bull       2.03   17.85       0.03      59.0     NaN
285     FNV   241.43   0.22  10.31      46.5                     N/A                                       N/A        9.77  70.5  Bull       3.60   18.96       0.01      59.0     NaN
286      ZM   106.83  -0.35   4.61      31.4                     N/A                                       N/A       13.27  71.9  Bull       1.72   17.20       0.01      58.9     NaN
287     BCX    12.62   4.21   6.41       1.1                     N/A                                       N/A        7.57  74.4  Bull       0.07    9.83       1.20      58.6     NaN
288     NUE   275.02   0.15   0.36      62.5                     N/A                                       N/A       11.96  70.4  Bull       2.29   17.45       0.02      58.6     NaN
289      BR   171.73  -0.97   1.97      19.8                     N/A                                       N/A       11.94  67.9  Bull       1.79   17.60       0.01      58.6     NaN
290     DEO    94.91  -2.27   8.06      54.1                     N/A                                       N/A       11.01  67.9  Bull       0.94   17.26       0.08      58.4     NaN
291    RAPP    47.58   1.27  12.74       2.3                     N/A                                       N/A       16.94  66.6  Bull       0.54   14.75       0.02      58.4     NaN
292      DV    13.23   0.11  10.94       2.0                     N/A                                       N/A       17.50  69.3  Bull       0.20   14.09       0.07      58.4     NaN
293     BVC    12.83   2.23  22.66       2.2                     N/A                                       N/A       19.88  62.1  Bull       0.18    9.56       0.47      58.4     NaN
294     HRI   171.20   0.85   0.23       5.7                     N/A                                       N/A       14.05  64.7  Bull       1.43   16.27       0.01      58.4     NaN
295    QLYS   185.80   0.00  15.36       6.4                     N/A                                       N/A       31.14  75.2  Bull       3.69   13.21       0.01      58.3     NaN
296   LBTYB    13.20   3.94   8.20       4.5                     N/A                                       N/A        3.17  60.9  Bull       0.15    3.12       2.23      58.3     NaN
297     EHC   126.17   0.29  14.18      12.4                     N/A                                       N/A       14.07  75.3  Bull       1.29   16.04       0.01      58.2     NaN
298    DSGX    80.00   0.54   4.45       6.9                     N/A                                       N/A        9.30  63.2  Bull       0.72    9.95       1.01      58.1     NaN
299    OLLI    79.21  -0.21   2.74       4.8                     N/A                                       N/A        5.83  64.1  Bull       1.45   20.13       0.01      58.1     NaN
300    AMGN   415.73  -0.35   6.59     225.6                     N/A                                       N/A       11.86  72.8  Bull       3.07   17.03       0.01      58.1     NaN
301     DDS   627.04  -1.09   1.44       9.9                     N/A                                       N/A        8.27  64.8  Bull       4.79   18.89       0.01      58.1     NaN
302     SBH    16.73  -0.12   1.03       1.6                     N/A                                       N/A       12.96  65.5  Bull       0.12   16.50       0.01      58.1     NaN
303    LPLA   371.97  -0.04   5.01      29.3                     N/A                                       N/A       14.45  75.6  Bull       2.06   15.75       0.01      58.0     NaN
304    SHAK    70.79  -0.92   6.91       3.1                     N/A                                       N/A       10.34  66.0  Bull       1.14   17.81       0.01      58.0     NaN
305      WT    22.48   1.31   0.40       3.4                     N/A                                       N/A       15.47  65.7  Bull       0.22   15.10       0.00      57.9     NaN
306    ALLE   165.51  -0.02   0.09      14.1                     N/A                                       N/A       12.07  70.5  Bull       0.72   21.24       0.00      57.8     NaN
307    VCTR   111.15  -0.26   8.32       6.9                     N/A                                       N/A       17.83  72.9  Bull       0.90   13.77       0.01      57.8     NaN
308      BX   142.86   0.85   4.13     106.3                     N/A                                       N/A       13.57  69.5  Bull       1.19   15.86       0.01      57.8     NaN
309     HCC    96.65   1.34  18.69       5.0                     N/A                                       N/A       13.02  73.3  Bull       2.19   16.09       0.01      57.7     NaN
310    WFRD    92.90   7.00   5.48       6.7                     N/A                                       N/A        4.11  60.3  Bull       1.13   14.91       0.69      57.7     NaN
311     TPG    49.91   1.03   1.90      18.7                     N/A                                       N/A       13.66  71.4  Bull       0.63   15.67       0.03      57.7     NaN
312     TBN    35.77   6.43  10.30       1.0                     N/A                                       N/A        7.14  62.8  Bull       0.26   12.80       0.74      57.6     NaN
313     EXE    97.56   5.08   3.06      22.6                     N/A                                       N/A        6.27  64.8  Bull       0.50   12.01       0.89      57.6     NaN
314    CLDX    43.19   0.52  10.61       3.4                     N/A                                       N/A       18.46  76.0  Bull       0.57   13.16       0.01      57.5     NaN
315     UHS   171.55  -0.69   2.19      10.2                     N/A                                       N/A        6.89  63.8  Bull       1.02   18.94       0.00      57.4     NaN
316     SII   115.49  -2.03  10.98       3.0                     N/A                                       N/A        1.18  56.4  Bull       1.91   11.08       1.27      57.2     NaN
317    ADPT    25.44  -0.04   3.63       4.1                     N/A                                       N/A       21.30  65.4  Bull       0.10   18.71       0.01      57.1     NaN
318    GEHC    72.37  -0.78   3.01      32.9                     N/A                                       N/A        9.05  64.9  Bull       0.72   17.44       0.00      57.0     NaN
319     WTW   341.24  -0.52   0.47      31.9                     N/A                                       N/A       14.36  75.2  Bull       1.54   18.18       0.02      57.0     NaN
320     RXT     5.27  11.42   2.33       1.2              Technology                 Software - Infrastructure       11.55  56.2  Bull       0.15   13.33       0.33      56.9    3.00
321    INTU   333.48  -0.29   3.05      91.5                     N/A                                       N/A        7.41  64.1  Bull       2.74   18.07       0.02      56.9     NaN
322     EMR   159.54   0.52   0.44      88.5                     N/A                                       N/A        9.16  65.3  Bull       1.16   17.23       0.01      56.9     NaN
323     HQH    23.28   1.04   5.15       1.1                     N/A                                       N/A        9.99  77.5  Bull       0.13   10.23       0.78      56.8     NaN
324    LCLN    24.23  -1.30  18.54       2.5                     N/A                                       N/A        6.79  60.9  Bull       0.31    8.41       1.19      56.7     NaN
325       S    22.16  -0.31   5.62       7.6                     N/A                                       N/A       21.14  73.4  Bull       0.27   11.24       0.06      56.7     NaN
326     DAN    29.84   4.92   8.48       3.2                     N/A                                       N/A        3.35  61.8  Bull       0.40   10.03       1.20      56.7     NaN
327    ARIS    17.01  -0.40  15.65       3.5                     N/A                                       N/A        8.59  62.5  Bull       0.40   17.08       0.01      56.5     NaN
328     DCO   194.43  -0.22   1.34       2.9                     N/A                                       N/A       12.31  61.4  Bull       1.41   15.22       0.01      56.5     NaN
329    IMNM    25.87   0.70   3.23       2.9                     N/A                                       N/A       13.90  68.4  Bull       0.23   14.52       0.00      56.5     NaN
330     MSA   194.60   0.76   0.71       7.5                     N/A                                       N/A       10.20  73.3  Bull       1.35   15.95       0.05      56.4     NaN
331    ALMR    29.97   7.07  10.55       1.9                     N/A                                       N/A       18.63  67.7  Bull       0.33   10.79       0.15      56.3     NaN
332     VNT    34.26   0.07   1.32       4.6                     N/A                                       N/A        8.72  66.6  Bull       0.26   16.71       0.01      56.2     NaN
333    QRVO    97.36   0.37   2.44       8.6                     N/A                                       N/A        6.16  61.8  Bull       1.22   17.99       0.00      56.1     NaN
334    ROCK    48.31  -1.12   0.53       1.5                     N/A                                       N/A        9.57  56.2  Bull       0.32   16.14       0.01      56.0     NaN
335    AMBA    83.50   1.78   1.54       3.6                     N/A                                       N/A       12.58  58.6  Bull       1.19   14.54       0.01      55.9     NaN
336     SKY    93.26   0.29  13.23       5.0                     N/A                                       N/A       12.49  66.9  Bull       1.31   14.53       0.01      55.9     NaN
337    TILE    37.56   0.20   8.54       2.2                     N/A                                       N/A       12.89  67.3  Bull       0.39   14.04       0.02      55.7     NaN
338     BSX    50.34  -0.24   2.55      73.1                     N/A                                       N/A        4.82  67.6  Bull       0.66   18.09       0.01      55.6     NaN
339    EWTX    45.12   1.22   0.94       4.8                     N/A                                       N/A       13.42  60.1  Bull       0.40   13.58       0.04      55.6     NaN
340    SPTX    23.20   0.78   8.26       1.2                     N/A                                       N/A       13.86  62.8  Bull       0.23   13.50       0.01      55.5     NaN
341    STRD    67.18   1.79  12.74      25.8                     N/A                                       N/A        6.45  67.3  Bull       0.91   12.15       0.61      55.5     NaN
342    SMCI    32.14   2.16   1.42      18.9                     N/A                                       N/A        6.79  57.3  Bull       0.59   16.24       0.09      55.4     NaN
343     DRI   217.97   1.97   5.69      24.9                     N/A                                       N/A        7.23  66.2  Bull       1.69   10.82       0.70      55.3     NaN
344     AVT    98.38   1.00   6.32       8.0                     N/A                                       N/A       11.84  68.7  Bull       1.12   14.32       0.01      55.3     NaN
345     TGB     8.79   0.23  12.26       3.2                     N/A                                       N/A       19.64  66.8  Bull       0.19   10.29       0.02      55.3     NaN
346    QURE    46.05  -0.02   5.43       3.2                     N/A                                       N/A       18.55  64.6  Bull       0.41   10.91       0.01      55.3     NaN
347    FAST    52.23   0.15   5.07      59.8                     N/A                                       N/A       10.63  73.6  Bull       0.56   14.82       0.01      55.2     NaN
348     BKR    64.07   4.09   5.75      63.6                     N/A                                       N/A        7.47  67.2  Bull       0.70   11.53       0.58      55.1     NaN
349    BLTE   169.00   1.04   7.46       6.6                     N/A                                       N/A        9.37  65.1  Bull       1.06   15.22       0.01      55.0     NaN
350     TLX    11.79   2.34  17.66       4.0                     N/A                                       N/A       12.40  66.2  Bull       0.14    7.47       0.76      55.0     NaN
351    ALKT    19.56  -0.29   3.46       2.1                     N/A                                       N/A       10.59  64.1  Bull       0.16   14.68       0.01      55.0     NaN
352    ORCL   151.99   0.62   4.29     435.1                     N/A                                       N/A        2.00  60.2  Bull       4.86   18.80       0.01      54.9     NaN
353    EMBJ    73.60  -0.27   4.37      13.3                     N/A                                       N/A       11.75  69.8  Bull       0.43   13.39       0.07      54.9     NaN
354     WSM   250.77  -0.02   0.76      29.5                     N/A                                       N/A       11.16  67.7  Bull       1.67   14.19       0.01      54.9     NaN
355     NOG    23.10  -1.66  13.01       2.5                     N/A                                       N/A        9.76  63.3  Bull       0.24   14.70       0.02      54.8     NaN
356    RVMD   206.81  -0.08   6.90      44.4                     N/A                                       N/A       15.78  68.0  Bull       1.49   11.81       0.01      54.8     NaN
357      AI    10.45   0.53   4.03       1.6                     N/A                                       N/A       10.85  68.8  Bull       0.21   14.26       0.01      54.8     NaN
358    PRAX   367.50   0.15  18.52      10.2                     N/A                                       N/A       14.87  65.6  Bull       6.68   12.15       0.01      54.7     NaN
359    MTRN   282.36   0.96  24.33       5.8                     N/A                                       N/A       16.29  59.6  Bull       7.16   11.49       0.01      54.7     NaN
360    FOXA    63.42  -0.01   7.34      26.6                     N/A                                       N/A        8.16  67.8  Bull       0.76   15.57       0.01      54.7     NaN
361    AVAL     5.28   4.35   0.76       6.3                     N/A                                       N/A        6.11  58.1  Bull       0.02    7.83       1.54      54.6     NaN
362     LMT   600.87  -0.38   1.96     139.2                     N/A                                       N/A        8.99  68.9  Bull       2.84   16.68       0.03      54.5     NaN
363    BABA   129.03  -2.49   0.03     308.8                     N/A                                       N/A        8.49  64.8  Bull       1.23   14.88       0.04      54.5     NaN
364      WF    70.19  -3.35   1.52      17.1                     N/A                                       N/A        7.83  61.4  Bull       0.47   10.94       0.55      54.4     NaN
365     BKE    46.65   1.55   1.19       2.4                     N/A                                       N/A        4.13  62.5  Bull       0.36   10.55       0.82      54.4     NaN
366    STLD   268.12  -0.18   1.14      38.5                     N/A                                       N/A        8.92  65.8  Bull       2.16   14.90       0.01      54.4     NaN
367    FTDR    83.75  -0.20   9.11       5.8                     N/A                                       N/A       13.31  61.6  Bull       1.16   12.52       0.02      54.3     NaN
368    NTSK    15.59  -0.51  12.97       6.3                     N/A                                       N/A       27.57  70.6  Bull       0.27    9.25       0.01      54.3     NaN
369    WTTR    20.89   3.26  14.04       2.9                     N/A                                       N/A        9.88  57.7  Bull       0.16    7.22       0.84      54.2     NaN
370    RGEN   163.42   0.15   9.11       9.2                     N/A                                       N/A       15.97  68.5  Bull       2.08   11.07       0.01      54.2     NaN
371     NGL    17.45   1.75  10.09       2.1                     N/A                                       N/A        9.73  63.0  Bull       0.20   13.61       0.08      54.2     NaN
372       J   146.80  -0.36   2.89      17.2                     N/A                                       N/A       11.16  70.2  Bull       0.94   13.57       0.01      54.2     NaN
373      DT    50.29  -0.55  10.02      14.6                     N/A                                       N/A       14.51  67.8  Bull       0.67   11.66       0.01      54.0     NaN
374    SONY    23.76  -0.25   6.31     140.7                     N/A                                       N/A        9.22  66.8  Bull       0.15   14.23       0.02      54.0     NaN
375     FLS    80.14   0.82   0.75      10.1                     N/A                                       N/A        7.64  64.2  Bull       0.93   15.16       0.00      54.0     NaN
376      OR    33.65  -0.27   9.40       6.3                     N/A                                       N/A        4.88  66.4  Bull       0.64   16.44       0.02      54.0     NaN
377     FSK    12.19   0.00   6.28       3.4                     N/A                                       N/A       11.88  66.4  Bull       0.15   12.97       0.01      54.0     NaN
378    NOVT   166.76   1.77   4.56       6.2                     N/A                                       N/A       10.23  63.4  Bull       3.00   13.74       0.01      53.9     NaN
379    SSRM    31.51   0.37  18.57       6.4                     N/A                                       N/A       10.68  62.8  Bull       0.71   13.32       0.02      53.8     NaN
380     GIB    75.08  -0.22   0.91      17.4                     N/A                                       N/A        8.30  65.0  Bull       0.40   14.53       0.01      53.8     NaN
381     NET   307.15  -1.11   1.93     110.6                     N/A                                       N/A       17.13  66.2  Bull       2.29    9.02       0.12      53.6     NaN
382    TEVA    36.33   0.53   5.52      42.1                     N/A                                       N/A        8.31  66.1  Bull       0.41   14.17       0.03      53.6     NaN
383     HPE    54.28  -0.74   3.60      72.4                     N/A                                       N/A       17.77  65.2  Bull       0.65    9.51       0.02      53.6     NaN
384   GLIBA    25.25  -0.67   2.73       1.0                     N/A                                       N/A        4.80  64.3  Bull       0.23   16.09       0.01      53.6     NaN
385     ALC    75.49   2.52   6.33      36.8                     N/A                                       N/A        8.94  70.1  Bull       0.57   12.90       0.14      53.5     NaN
386     FCX    70.13  -0.54   4.21     101.3                     N/A                                       N/A        9.59  63.7  Bull       0.96   13.48       0.02      53.4     NaN
387     SXT   129.00  -0.28   1.45       5.5                     N/A                                       N/A        8.20  63.3  Bull       0.84   13.99       0.02      53.3     NaN
388     KGC    27.34  -0.22  15.85      32.7                     N/A                                       N/A        7.20  65.9  Bull       0.58   14.35       0.03      53.2     NaN
389      MH    11.59  -0.30   0.22       2.2                     N/A                                       N/A        6.22  61.8  Bull       0.15   14.93       0.01      53.1     NaN
390     IFF    84.99  -0.12   5.07      21.7                     N/A                                       N/A        8.12  61.7  Bull       0.72   13.82       0.02      53.1     NaN
391     CDE    18.12  -0.17  11.78      18.7                     N/A                                       N/A        9.35  60.5  Bull       0.40   13.25       0.01      53.0     NaN
392    HTFL    29.38   0.10   7.70       2.5                     N/A                                       N/A        5.47  60.1  Bull       0.65   15.26       0.01      53.0     NaN
393    NAVN    28.50  -0.63   2.26       7.3                     N/A                                       N/A       17.25  62.6  Bull       0.14   10.47       0.00      53.0     NaN
394     CLX   107.38  -0.30   2.59      13.0                     N/A                                       N/A        8.90  67.1  Bull       1.03   13.33       0.01      52.9     NaN
395    LYFT    17.34   0.46   3.65       6.5                     N/A                                       N/A       13.40  66.9  Bull       0.18   11.08       0.02      52.9     NaN
396     NBR    89.80  10.06   6.60       1.4                  Energy                        Oil & Gas Drilling        5.16  58.6  Bull       0.84    7.34       0.95      52.8    3.12
397     STE   237.66  -0.52   2.07      23.3                     N/A                                       N/A        7.68  65.9  Bull       1.20   13.86       0.01      52.8     NaN
398    OLED    90.42  -0.13   4.87       4.2                     N/A                                       N/A        5.57  65.6  Bull       1.43   14.97       0.01      52.8     NaN
399    BCPC   177.19  -1.25   2.09       5.6                     N/A                                       N/A        5.87  65.7  Bull       1.66    9.76       0.62      52.8     NaN
400    TFPM    31.87  -0.41   6.59       6.6                     N/A                                       N/A        5.93  62.2  Bull       0.43   14.31       0.05      52.7     NaN
401     JOE    66.28  -1.59   3.56       3.8                     N/A                                       N/A        4.21  63.9  Bull       0.66    9.25       0.76      52.7     NaN
402     AVY   178.62   0.15   3.07      13.5                     N/A                                       N/A        7.86  65.9  Bull       1.30   13.65       0.01      52.7     NaN
403    OPCH    24.31  -0.78   2.62       3.7                     N/A                                       N/A        7.31  64.8  Bull       0.18   13.86       0.00      52.6     NaN
404     FOX    56.40   0.13   6.78      23.6                     N/A                                       N/A        7.30  66.0  Bull       0.65   13.94       0.00      52.6     NaN
405     HMC    31.58  -0.46   4.83      41.2                     N/A                                       N/A       10.70  67.9  Bull       0.16   12.41       0.02      52.5     NaN
406    PSNL    14.50   2.40   9.85       1.5                     N/A                                       N/A       19.27  62.2  Bull       0.07   -3.59       0.94      52.4     NaN
407    VSEC   230.86   4.35   7.76       6.2                     N/A                                       N/A       12.74  63.9  Bull       3.32   10.72       0.03      52.3     NaN
408     NCZ    16.03   1.26   3.15       1.2                     N/A                                       N/A        4.45  64.3  Bull       0.08    4.70       1.25      52.3     NaN
409    XPRO    18.04   1.06   7.57       2.0                     N/A                                       N/A       13.34  68.0  Bull       0.23   10.34       0.02      52.2     NaN
410     ASA    58.77   0.62  13.72       1.1                     N/A                                       N/A        7.03  65.8  Bull       1.27   13.48       0.02      52.2     NaN
411    HRMY    39.00   0.00   0.57       2.3                     N/A                                       N/A       10.22  63.5  Bull       0.30   12.04       0.01      52.2     NaN
412     EMN    73.42  -0.30   2.00       8.4                     N/A                                       N/A        3.97  63.1  Bull       0.66    9.24       0.72      52.2     NaN
413      HL    17.44  -0.63  13.32      11.8                     N/A                                       N/A        9.03  61.9  Bull       0.35   12.52       0.01      52.1     NaN
414    MESO    16.68   4.64  15.27       2.2                     N/A                                       N/A        9.58  61.9  Bull       0.09    2.84       1.13      52.0     NaN
415     PFE    26.96  -0.33   6.10     154.2                     N/A                                       N/A        7.39  74.8  Bull       0.25   13.12       0.02      52.0     NaN
416     BAM    53.19   0.66   2.41      86.6                     N/A                                       N/A       10.00  70.0  Bull       0.53   11.93       0.01      52.0     NaN
417      OC   156.67   1.87   7.65      12.2                     N/A                                       N/A       13.06  65.7  Bull       1.22   10.27       0.02      51.9     NaN
418    TSCO    34.57  -0.14   4.38      18.0                     N/A                                       N/A        7.19  68.5  Bull       0.44   13.16       0.01      51.8     NaN
419    CSGP    31.48   4.10   4.83      12.8                     N/A                                       N/A        2.32  58.5  Bull       0.33    9.42       0.75      51.8     NaN
420     OPK     1.39   0.36   6.49       1.0                     N/A                                       N/A        4.66  54.6  Bull       0.01   14.34       0.01      51.7     NaN
421    DASH   207.91  -0.93   2.74      90.9                     N/A                                       N/A       11.60  62.1  Bull       1.56   10.71       0.02      51.7     NaN
422     GGG    83.34  -0.05   1.25      13.5                     N/A                                       N/A        6.44  68.5  Bull       0.42   13.36       0.01      51.6     NaN
423     PWP    17.51   2.79   2.70       1.6                     N/A                                       N/A        5.53  57.9  Bull       0.19   13.70       0.01      51.6     NaN
424    NXDR     2.68   0.00  16.02       1.0                     N/A                                       N/A       18.18  70.9  Bull       0.04    7.20       0.02      51.5     NaN
425     HCA   416.64   0.63   3.97      89.6                     N/A                                       N/A        3.68  59.7  Bull       2.61   14.59       0.01      51.5     NaN
426    GMED    85.78  -0.44   5.23      11.6                     N/A                                       N/A        6.23  63.2  Bull       0.85   13.13       0.01      51.4     NaN
427    TREX    49.25   2.25   4.75       4.9                     N/A                                       N/A        9.39  61.3  Bull       0.60   11.51       0.01      51.3     NaN
428    TECK    67.01   0.21   3.51      32.7                     N/A                                       N/A        9.56  64.6  Bull       0.97   11.52       0.01      51.3     NaN
429    CRWD   223.37  -0.79   5.75     229.3                     N/A                                       N/A       20.42  69.6  Bull       2.97    6.00       0.03      51.2     NaN
430    FSLR   247.49   3.41   1.58      25.7                     N/A                                       N/A        7.25  60.4  Bull       5.53   12.20       0.04      51.2     NaN
431    FERG   261.33  -0.93   2.28      51.6                     N/A                                       N/A        9.59  69.4  Bull       3.23   11.36       0.00      51.2     NaN
432    SITM   686.99  -0.43  17.82      20.7                     N/A                                       N/A       11.74  58.7  Bull      23.60   10.12       0.02      51.1     NaN
433     WTS   385.87   0.46   7.76      12.8                     N/A                                       N/A       11.23  67.9  Bull       4.35   10.25       0.02      51.1     NaN
434    TTAN    87.00   0.13   0.88       8.3                     N/A                                       N/A       14.63  64.1  Bull       0.61    8.63       0.01      51.0     NaN
435    WLDN    82.37   0.07   7.62       1.3                     N/A                                       N/A        4.35  58.7  Bull       1.89   13.43       0.05      51.0     NaN
436     HCM    12.55   0.00   8.47       2.2                     N/A                                       N/A        8.45  68.0  Bull       0.16   11.56       0.02      51.0     NaN
437     DRD    23.59  -0.32   9.39       2.0                     N/A                                       N/A        3.61  61.5  Bull       0.47   13.82       0.04      50.9     NaN
438    SOUN     7.45  -0.07  14.52       3.2                     N/A                                       N/A        8.23  59.8  Bull       0.20   11.43       0.03      50.8     NaN
439     TEM    55.06   5.78  19.57       9.9                     N/A                                       N/A        9.70  61.0  Bull       0.98   -1.56       1.30      50.7     NaN
440     MSI   460.92  -0.23   4.08      76.5                     N/A                                       N/A        8.10  65.8  Bull       3.81   11.41       0.02      50.6     NaN
441      WS    38.45   0.87   1.50       1.9                     N/A                                       N/A        4.03  58.7  Bull       0.37   13.29       0.03      50.6     NaN
442    LECO   282.10   1.72   1.61      15.1                     N/A                                       N/A        7.23  63.4  Bull       2.88   11.69       0.02      50.5     NaN
443     WAY    24.43  -1.09   2.78       4.7                     N/A                                       N/A       10.43  59.2  Bull       0.14   10.09       0.01      50.4     NaN
