HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
=== Stock Screener — 2026-09-22 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2765 stocks with market cap > $1B
  Top 5 by daily gain: CRML(+38.6%), GRAL(+33.7%), SECZ(+24.3%), ARM(+17.2%), PLBL(+15.4%)
  S&P 500 loaded: 503 tickers
Screening 2767 stocks via batched downloads...

  Screened 200/2767 (112 passed, 4 no-data)
  Screened 400/2767 (200 passed, 7 no-data)
  Screened 600/2767 (274 passed, 7 no-data)
  Screened 800/2767 (346 passed, 9 no-data)
  Screened 1000/2767 (401 passed, 11 no-data)
  Screened 1200/2767 (448 passed, 11 no-data)
  Screened 1400/2767 (498 passed, 11 no-data)
  Screened 1600/2767 (552 passed, 12 no-data)
  Screened 1800/2767 (588 passed, 12 no-data)
  Screened 2000/2767 (621 passed, 12 no-data)
  Screened 2200/2767 (654 passed, 12 no-data)
  Screened 2400/2767 (672 passed, 12 no-data)
  Screened 2600/2767 (694 passed, 18 no-data)
  Screened 2767/2767 (712 passed, 23 no-data)

  Retrying 23 tickers with no data...
  After retry: 712 passed

  Final: 712 stocks passed all filters

  Enriching 156 of 712 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  712 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
155   PLXS   259.94   3.00   8.98       6.7                     N/A                                       N/A        2.88  59.0  Bull       2.05    9.40       0.05      46.3     NaN
156   FORM   117.37  -1.63  15.42       9.3                     N/A                                       N/A        3.71  55.5  Bull       1.82    8.78       0.03      45.9     NaN
157   KEYS   339.37  -0.78   8.30      58.2                     N/A                                       N/A        3.13  56.2  Bull       1.95    9.24       0.01      45.9     NaN
158   NBIS   233.66   0.37  12.68      63.3                     N/A                                       N/A        7.24  55.7  Bull       1.04   10.79       0.05      45.8     NaN
159      A   161.91  -0.02   7.75      45.7                     N/A                                       N/A       10.31  68.9  Bull       1.02    5.53       0.01      45.8     NaN
160   JOYY    79.70   0.20   3.13       4.1                     N/A                                       N/A        7.85  73.8  Bull       0.38    8.48       0.02      45.7     NaN
161    STX   866.14  -1.28  12.22     200.7                     N/A                                       N/A        2.85  53.4  Bull       4.58    9.00       0.03      45.7     NaN
162    WFG    73.46   1.89   2.63       5.6                     N/A                                       N/A        6.38  62.7  Bull       0.49    7.13       0.02      45.5     NaN
163   CBRS   204.44  -1.94  11.09      49.5                     N/A                                       N/A        0.11  53.1  Bull       2.51   10.25       0.02      45.5     NaN
164   ULCC     6.12   5.15   8.70       1.4                     N/A                                       N/A        0.72  54.1  Bull       0.07    2.68       0.89      45.4     NaN
165   CHRN    21.69   6.22  15.31       3.2                     N/A                                       N/A        6.90  56.0  Bull       0.27   -9.04       0.82      45.3     NaN
166   USPH    82.45  -0.02   2.40       1.2                     N/A                                       N/A        6.46  63.7  Bull       0.33    5.42       1.00      45.2     NaN
167    TDC    29.93   1.96   1.85       2.7                     N/A                                       N/A        2.66  58.4  Bull       0.23    8.78       0.01      45.2     NaN
168     PI   183.98  -0.04   5.50       5.6                     N/A                                       N/A       11.89  62.8  Bull       0.65   14.27       0.01      45.1     NaN
169   VRSN   309.12   0.31   3.99      27.8                     N/A                                       N/A        7.36  68.2  Bull       1.59    6.31       0.01      45.1     NaN
170    MDA    32.28   1.55  11.51       4.4                     N/A                                       N/A        2.15  59.7  Bull       0.49    8.73       0.02      45.0     NaN
171    CPA   139.50   1.74  10.93       5.6                     N/A                                       N/A        4.89  64.2  Bull       1.46    7.50       0.01      45.0     NaN
172   AVAV   161.50   0.37   2.87       8.2                     N/A                                       N/A        1.52  54.9  Bull       2.14    8.97       0.02      44.9     NaN
173   ISRG   400.38  -0.32   6.16     141.9                     N/A                                       N/A        4.62  63.9  Bull       4.35    7.18       0.03      44.7     NaN
174   TEVA    39.62  -1.09   0.96      46.7                     N/A                                       N/A        8.92  63.5  Bull       0.18    7.30       0.10      44.4     NaN
175   ELPC    12.66   1.52   2.43       9.4                     N/A                                       N/A        7.08  65.8  Bull       0.04   14.99       0.75      44.4     NaN
176  RUSHB    53.61  -3.27   1.92       6.3                     N/A                                       N/A        4.35  54.8  Bull       0.48    1.87       0.63      44.3     NaN
177   ASST    30.28  -0.18   9.81       2.8                     N/A                                       N/A       45.07  78.6  Bull       0.02   53.45       0.06      44.3     NaN
178   BLLN   104.98   1.08   0.68       4.9                     N/A                                       N/A        0.73  53.2  Bull       1.56    8.52       0.03      44.1     NaN
179   TSEM   227.91  -2.53  16.81      26.4                     N/A                                       N/A        1.70  54.0  Bull       3.45    7.97       0.03      44.0     NaN
180    ETN   434.90  -0.12  10.83     169.1                     N/A                                       N/A        4.95  58.1  Bull       3.55    6.42       0.01      44.0     NaN
181    AVT    96.22   0.78   3.87       7.8                     N/A                                       N/A        5.91  58.2  Bull       0.40   12.00       0.01      44.0     NaN
182   RGTI    16.53   4.89   8.25       5.5                     N/A                                       N/A        0.78  54.5  Bull       0.13   -7.71       1.03      43.9     NaN
183   PENG    54.55  -0.66  14.84       2.8                     N/A                                       N/A        1.99  54.6  Bull       0.94    7.64       0.03      43.9     NaN
184    TSM   442.36  -0.62   7.20    2308.7                     N/A                                       N/A        5.00  60.1  Bull       2.05    8.15       0.05      43.4     NaN
185   SHAZ    59.93   4.12  15.45       2.1                     N/A                                       N/A        1.17  53.2  Bull       0.55    1.46       0.71      43.0     NaN
186   ATRC    58.40   0.14   3.88       3.0                     N/A                                       N/A       24.53  78.2  Bull       0.12   18.51       0.01      42.9     NaN
187    IEP     7.16   0.21   2.65       5.1                     N/A                                       N/A        3.21  60.3  Bull       0.04    6.31       0.01      42.7     NaN
188    WST   368.84   1.95   1.05      25.5                     N/A                                       N/A        6.13  65.9  Bull       2.53    4.39       0.02      42.7     NaN
189   SPNT    25.79   2.46   4.54       2.9                     N/A                                       N/A        6.75  70.1  Bull       0.12    7.37       0.03      42.6     NaN
190   GRND    16.30   2.57   6.18       2.8                     N/A                                       N/A        5.32  59.5  Bull       0.08    4.61       0.03      42.5     NaN
191    ESQ   122.07   0.01   0.28       1.5                     N/A                                       N/A        1.86  54.8  Bull       0.79    6.33       0.01      42.3     NaN
192   CMPS    14.96  -0.33   8.33       2.1                     N/A                                       N/A       10.66  58.5  Bull       0.07    5.35       0.04      42.1     NaN
193      W   107.99   2.90   4.15      14.4                     N/A                                       N/A       10.32  61.9  Bull       0.49    4.65       0.01      41.9     NaN
194   BFLY     8.81   8.23  12.95       2.2                     N/A                                       N/A       12.74  59.4  Bull       0.10   -1.56       0.04      41.7     NaN
195   VSAT    75.96  -0.55   7.58      10.5                     N/A                                       N/A        2.84  53.7  Bull       0.60    5.09       0.01      41.6     NaN
196    LUV    42.73   2.30   8.78      20.4                     N/A                                       N/A        1.72  60.8  Bull       0.65    5.45       0.03      41.5     NaN
197   ITUB     8.32  -1.48   0.79      93.2                     N/A                                       N/A        3.74  58.3  Bull       0.03   10.75       0.01      41.5     NaN
198   ANET   204.40  -0.50   5.99     259.1                     N/A                                       N/A        8.43  58.9  Bull       0.83    8.64       0.03      41.4     NaN
199    ENR    22.20   2.64   8.50       1.5                     N/A                                       N/A        5.65  59.2  Bull       0.13    3.35       0.01      41.3     NaN
200   CNXN    86.82   1.07   1.90       2.2                     N/A                                       N/A        7.17  64.6  Bull       0.30   13.18       0.01      41.2     NaN
201   BBDO     3.24   2.92   1.95      36.2                     N/A                                       N/A        3.74  57.7  Bull       0.01    3.35       1.59      41.1     NaN
202   RDDT   161.00   1.43   0.86      30.5                     N/A                                       N/A        0.53  53.0  Bull       1.13    5.44       0.02      40.8     NaN
203   ARQT    25.88  -0.31  10.08       3.3                     N/A                                       N/A        2.55  55.2  Bull       0.32    4.44       0.01      40.8     NaN
204   GENB    17.40   0.12   7.47       2.2                     N/A                                       N/A       11.05  59.8  Bull       0.11   -1.81       0.00      40.6     NaN
205    MTD  1432.90   0.17   7.70      28.7                     N/A                                       N/A        5.81  62.5  Bull      11.17    2.43       0.00      40.4     NaN
206    UAL   117.45   2.68   9.85      37.1                     N/A                                       N/A        2.84  58.2  Bull       1.27    3.42       0.06      40.3     NaN
207     XP    20.50  -1.34   4.98      10.8                     N/A                                       N/A       12.76  66.4  Bull       0.04   20.11       0.01      40.3     NaN
208   GLBE    39.69   4.34   5.87       6.7                     N/A                                       N/A        4.45  56.5  Bull       0.15   -2.12       1.33      40.1     NaN
209  GOOGL   357.69   0.77   3.68    4341.3                     N/A                                       N/A        3.17  60.7  Bull       2.37    2.83       0.05      39.8     NaN
210   GOOG   353.87   0.85   3.64    4291.1                     N/A                                       N/A        2.89  60.7  Bull       2.32    2.76       0.06      39.7     NaN
211   LKFT    29.69   0.34   6.34       1.9                     N/A                                       N/A        4.66  60.1  Bull       0.20    2.24       0.01      39.7     NaN
212   EROC    13.48   0.75  22.10       2.9                     N/A                                       N/A        3.44  54.7  Bull       0.15    2.74       0.03      39.7     NaN
213   ESLT   756.86   0.82   3.43      34.9                     N/A                                       N/A        0.10  57.1  Bull       7.35    3.62       0.10      39.5     NaN
214    RDW    11.66   0.52   8.47       2.9                     N/A                                       N/A        3.23  55.2  Bull       0.10    2.46       0.05      39.5     NaN
215   BABA   119.40   3.15   9.20     280.4                     N/A                                       N/A        2.83  58.6  Bull       0.87    0.79       0.26      39.4     NaN
216    ADI   381.79  -0.32   5.66     185.6                     N/A                                       N/A        2.20  58.2  Bull       2.75    3.17       0.01      39.4     NaN
217    LTM    54.16   1.59   7.46      15.3                     N/A                                       N/A        3.68  59.3  Bull       0.35    1.88       0.03      39.0     NaN
218    WCC   361.58   1.77   8.11      17.3                     N/A                                       N/A        4.84  57.8  Bull       1.50    7.45       0.01      39.0     NaN
219   NTAP   198.36   0.11   4.44      38.9                     N/A                                       N/A        7.96  58.9  Bull       0.81    6.15       0.02      38.7     NaN
220    RDY    12.53   1.09   8.53      10.3                     N/A                                       N/A        1.89  61.6  Bull       0.08    2.58       0.01      38.6     NaN
221   NTCT    39.07   0.33   1.82       2.8                     N/A                                       N/A        0.41  53.7  Bull       0.24    3.33       0.01      38.6     NaN
222    TMO   655.12  -0.55   2.14     243.6                     N/A                                       N/A        9.91  67.5  Bull       2.74    4.28       0.02      38.6     NaN
223   MRNA   172.94  12.27  17.89      69.0              Healthcare                             Biotechnology       53.12  69.6  Bear      -0.54   19.16       1.12      38.5    3.26
224    DAL    84.15   2.01   6.67      54.3                     N/A                                       N/A        2.10  57.8  Bull       0.75    2.03       0.04      38.4     NaN
225   CROX   127.29   2.91  14.18       5.9                     N/A                                       N/A        4.33  59.9  Bull       1.87    1.15       0.01      38.4     NaN
226    TER   373.03  -2.23  12.07      59.7                     N/A                                       N/A        1.48  52.4  Bull       2.71    2.27       0.02      38.2     NaN
227    AAL    14.00   3.17   9.63       9.0                     N/A                                       N/A        0.13  56.4  Bull       0.16    2.71       0.04      38.1     NaN
228   PLUS    93.76   1.64   1.65       2.4                     N/A                                       N/A        5.55  62.2  Bull       0.35    9.04       0.01      38.0     NaN
229   SMCI    41.31   0.27  15.91      27.1                     N/A                                       N/A       15.77  59.8  Bull       0.07   17.46       0.02      38.0     NaN
230   ENTG   141.39  -1.22   9.06      21.9                     N/A                                       N/A        1.06  52.4  Bull       0.85    2.27       0.01      37.9     NaN
231   IBRX     8.41  -0.48   3.31       9.0                     N/A                                       N/A        5.76  56.3  Bull       0.03   10.94       0.03      37.9     NaN
232  GOOGN    49.97   0.58   2.76     607.6                     N/A                                       N/A        2.36  61.5  Bull       0.24    2.23       0.00      37.7     NaN
233   SKYW   100.20   3.96   3.21       3.9                     N/A                                       N/A        1.07  53.2  Bull       0.42   -0.88       0.89      37.6     NaN
234   EBAY   108.56   0.24   0.49      48.2                     N/A                                       N/A        1.03  52.5  Bull       0.59    1.69       0.01      37.3     NaN
235   NVAX    10.35  -0.58  12.13       1.7                     N/A                                       N/A       12.89  64.0  Bull       0.02   16.82       0.01      37.2     NaN
236   VSXY    84.24   3.20  16.07       6.5                     N/A                                       N/A        4.00  55.3  Bull       0.74   -3.31       0.01      37.0     NaN
237   AZTA    33.99   0.70   2.89       1.5                     N/A                                       N/A       10.00  60.8  Bull       0.14    3.36       0.02      36.9     NaN
238   LIND    29.02   2.60  11.25       1.9                     N/A                                       N/A        3.50  55.8  Bull       0.35   -9.01       0.01      36.9     NaN
239   APPS    12.05  13.04   2.73       1.5              Technology                    Software - Application       13.01  57.7  Bull       0.01   10.86       1.30      36.9    5.00
240   BETA    22.40   1.50   8.43       5.2                     N/A                                       N/A        7.26  54.9  Bull       0.11   -6.03       0.00      36.8     NaN
241   MSGE    82.11   1.11   1.50       3.8                     N/A                                       N/A        5.17  59.2  Bull       0.36    3.16       0.00      36.5     NaN
242   HIMS    29.97   2.11   7.61       6.8                     N/A                                       N/A        1.61  53.9  Bull       0.22   -3.57       0.04      36.2     NaN
243    AZN   167.78  -0.19   3.66     260.7                     N/A                                       N/A        0.80  57.4  Bull       0.98    0.64       0.02      36.2     NaN
244  GOOGM    50.15   0.46   2.64     610.5                     N/A                                       N/A        2.22  60.3  Bull       0.24    1.64       0.01      36.1     NaN
245   AEHR    93.60  -3.44  14.73       3.2                     N/A                                       N/A        1.21  51.1  Bull       1.09   -2.93       0.04      35.9     NaN
246   TSLA   378.21   0.78   6.07    1482.3                     N/A                                       N/A        4.85  59.8  Bull       1.34    8.39       0.03      35.8     NaN
247    HDB    23.61  -0.15   4.58     121.4                     N/A                                       N/A        0.57  55.3  Bull       0.15    0.32       0.02      35.7     NaN
248  BATRK    52.58   0.69   3.71       3.4                     N/A                                       N/A        3.27  60.3  Bull       0.25    0.15       0.01      35.6     NaN
249    VVX    77.70   0.56   3.37       2.4                     N/A                                       N/A        0.08  53.0  Bull       0.57    0.17       0.01      35.3     NaN
250   SUNB    73.90   1.44   3.21      29.9                     N/A                                       N/A        0.02  52.1  Bull       0.49   -2.85       0.02      35.2     NaN
251    NVT   157.70  -1.09   7.43      25.8                     N/A                                       N/A        0.93  52.2  Bull       0.71    2.84       0.01      34.9     NaN
252    MIR    16.21   2.86   5.40       4.0                     N/A                                       N/A        1.19  53.9  Bull       0.03    9.38       1.18      34.7     NaN
253    BAP   389.97   2.13   3.70      36.8                     N/A                                       N/A        3.28  58.9  Bull       1.41    2.90       0.57      34.6     NaN
254   GDDY   105.99   1.16   3.52      13.3                     N/A                                       N/A       10.41  60.3  Bull       0.36    5.44       0.01      34.4     NaN
255   PFBC   106.36   0.89   1.18       1.5                     N/A                                       N/A        2.32  57.9  Bull       0.36    1.79       0.90      34.4     NaN
256    HHH    65.60   8.93   7.65       3.9             Real Estate                 Real Estate - Development        0.86  55.7  Bull       0.14   -1.35       2.22      34.3    4.00
257   AFGD    21.44  -0.60   3.78       1.8                     N/A                                       N/A        6.29  70.5  Bull       0.04    6.75       1.32      33.8     NaN
258   AIIR     7.95   5.62   9.03       1.2                     N/A                                       N/A        9.33  58.9  Bull       0.02   10.08       0.02      33.7     NaN
259   IRDM    48.80   1.22   3.63       5.1                     N/A                                       N/A        3.23  58.1  Bull       0.20    3.51       0.03      33.6     NaN
260   FRNM    16.30  -1.81  11.34       1.8                     N/A                                       N/A       17.89  61.6  Bull       0.01   18.29       0.02      33.3     NaN
261   DGII    72.71  -0.03   6.00       2.8                     N/A                                       N/A        1.29  51.7  Bull       0.33   -1.63       0.01      32.7     NaN
262    CHT    45.95   0.11   1.28      35.6                     N/A                                       N/A        5.19  82.1  Bull       0.15    6.44       0.01      32.7     NaN
263   SCCE    24.66  -0.22   1.36       1.2                     N/A                                       N/A        1.92  71.3  Bull       0.04    2.04       2.15      32.6     NaN
264    IRS    15.84   1.54   3.13       1.3                     N/A                                       N/A        4.02  59.4  Bull       0.06    5.04       0.02      32.5     NaN
265    RUM     9.11  -0.66  11.09       4.5                     N/A                                       N/A       15.49  60.2  Bull       0.03   -2.68       0.01      32.5     NaN
266   QMCO    26.33   0.86  13.18       1.0                     N/A                                       N/A       32.05  67.0  Bear      -0.10   22.10       0.02      32.3     NaN
267   CGNX    62.48   0.79   5.63      10.4                     N/A                                       N/A        0.44  52.2  Bull       0.22    6.73       0.02      32.0     NaN
268   AMPH    24.48   3.64   2.38       1.0                     N/A                                       N/A       11.88  69.7  Bull       0.00   13.33       1.27      31.0     NaN
269    ARW   218.63  -0.21   2.73      11.2                     N/A                                       N/A        3.19  55.0  Bull       0.66    8.32       0.01      31.0     NaN
270   MGNI    25.35   0.16   6.92       3.6                     N/A                                       N/A       12.35  64.0  Bull       0.06    7.60       0.01      30.2     NaN
271   CGON    78.25   4.86   6.04       6.9                     N/A                                       N/A        6.40  59.4  Bull       0.17   -1.95       1.44      30.1     NaN
272   GATX   180.40   1.41   2.83       6.4                     N/A                                       N/A        1.61  56.6  Bull       0.47    2.34       1.02      30.0     NaN
273   GTLB    50.22   0.87   2.29       8.3                     N/A                                       N/A       19.24  65.6  Bear      -0.15   19.50       0.01      29.2     NaN
274    ANF   138.00   0.91   2.09       5.8                     N/A                                       N/A       12.73  55.5  Bear      -2.25   22.82       0.00      29.2     NaN
275  FULTP    17.83   0.62   0.17       3.4                     N/A                                       N/A        0.09  52.8  Bull       0.01    0.17       3.26      29.0     NaN
276   ABCL    12.60  -0.47  10.43       4.1                     N/A                                       N/A       26.79  66.0  Bear      -0.00   18.76       0.03      29.0     NaN
277     TD   124.31   0.22   2.34     203.2                     N/A                                       N/A        3.51  61.5  Bull       0.36    6.66       0.01      28.9     NaN
278    EGP   202.85   0.14   2.15      10.9                     N/A                                       N/A        0.33  55.8  Bull       0.82    0.24       0.01      28.8     NaN
279    AEF    10.05   2.66   3.72       1.1                     N/A                                       N/A        6.73  62.0  Bear      -0.00    7.03       2.20      28.8     NaN
280   CRSP    58.33   3.13  10.14       5.6                     N/A                                       N/A        7.33  59.4  Bull       0.12   -1.97       1.18      28.1     NaN
281   SCCG    24.80  -0.24   1.56       1.2                     N/A                                       N/A        2.49  74.8  Bull       0.05    2.75       1.30      27.9     NaN
282     PD    14.69   1.59   1.24       1.1                     N/A                                       N/A       18.48  65.7  Bear      -0.04   18.47       0.01      27.8     NaN
283   QGEN    44.45  -0.74   4.64       9.2                     N/A                                       N/A        5.13  57.5  Bull       0.11    6.39       0.02      26.8     NaN
284   BIPH    15.58   0.52   1.39       7.2                     N/A                                       N/A        0.14  54.7  Bull       0.03   -0.14       1.43      26.7     NaN
285   STVN    21.51  -0.88   0.89       5.9                     N/A                                       N/A        4.09  52.7  Bull       0.04   -4.82       1.21      26.7     NaN
286    MFC    44.83   0.56   2.19      74.4                     N/A                                       N/A        4.33  63.0  Bull       0.12    4.69       0.03      26.6     NaN
287   VEON    69.81   0.19   1.53       4.8                     N/A                                       N/A       14.46  73.6  Bull       0.05   14.15       0.01      26.5     NaN
288    PKG   238.31   2.38   2.83      21.2                     N/A                                       N/A        0.59  51.8  Bull       0.55   -5.12       1.16      26.2     NaN
289    XXI     6.61  13.77  14.16       3.7      Consumer Defensive             Education & Training Services       17.32  63.1  Bull       0.00    1.85       1.36      26.1     NaN
290   REXR    38.78   0.15   0.41       8.6                     N/A                                       N/A        4.58  63.7  Bull       0.11    2.95       0.01      26.0     NaN
291    BMI   132.88   1.05   5.36       3.8                     N/A                                       N/A        0.37  53.1  Bull       0.49   -1.84       0.02      26.0     NaN
292   TEAM   198.48   1.44   4.57      49.5                     N/A                                       N/A       26.50  69.2  Bear      -1.36   15.85       0.02      26.0     NaN
293   UNMA    21.77   0.55   1.26       3.7                     N/A                                       N/A        1.98  65.6  Bull       0.04    3.86       0.97      26.0     NaN
294   ICLR   169.55   3.31   0.37      13.0                     N/A                                       N/A        3.32  53.0  Bull       0.33   -1.56       1.25      25.9     NaN
295   MSGS   405.87   1.44   3.20       9.6                     N/A                                       N/A        3.40  61.2  Bull       1.35    0.81       0.01      25.9     NaN
296   LITE   946.07  -0.88  12.77      85.6                     N/A                                       N/A        8.16  55.0  Bull       1.02   13.96       0.03      25.9     NaN
297  ADAMI    25.10   0.41   0.97       2.3                     N/A                                       N/A        1.53  63.7  Bull       0.02    1.70       2.01      25.8     NaN
298    JCI   145.24   0.04   5.32      87.9                     N/A                                       N/A        1.30  54.0  Bull       0.48    1.86       0.01      25.8     NaN
299   INFQ    13.86  -0.72   9.39       3.1                     N/A                                       N/A        9.36  57.2  Bull       0.03    6.21       0.03      25.8     NaN
300    ARE    53.69   0.66   1.44       9.3                     N/A                                       N/A        4.57  55.8  Bull       0.18   -0.65       0.01      25.7     NaN
301    BMO   177.58   0.22   2.23     123.2                     N/A                                       N/A        1.85  56.4  Bull       0.54    3.03       0.01      25.5     NaN
302   VTRS    17.06  -0.23   2.46      19.6                     N/A                                       N/A        2.74  57.2  Bull       0.05    3.14       0.01      25.4     NaN
303   GLXY    26.07   5.59   8.04      10.2                     N/A                                       N/A        8.50  58.0  Bear      -0.03   10.28       1.30      25.4     NaN
304    NBN   132.50  -0.70   0.20       1.1                     N/A                                       N/A        1.57  52.9  Bull       0.31    1.53       0.78      25.2     NaN
305    WKC    35.59  -1.00   1.66       1.8                     N/A                                       N/A        0.78  48.3  Bull       0.07   -1.00       1.26      25.1     NaN
306    MSM   121.99   0.30   1.76       6.8                     N/A                                       N/A        1.70  54.3  Bull       0.38    2.29       0.01      25.0     NaN
307    RNG    77.00  -0.39   6.31       6.5                     N/A                                       N/A       21.32  67.0  Bear      -0.07   14.79       0.03      25.0     NaN
308  BATRA    57.50   0.28   2.68       3.7                     N/A                                       N/A        3.34  60.9  Bull       0.19    0.24       0.03      24.8     NaN
309    SLF    81.30  -0.17   0.96      45.4                     N/A                                       N/A        2.48  58.6  Bull       0.23    3.75       0.00      24.7     NaN
310    TEL   210.86   0.40   4.69      60.8                     N/A                                       N/A        2.15  55.6  Bull       0.58    4.17       0.01      24.5     NaN
311   CRBG    34.81   0.04   0.13      15.5                     N/A                                       N/A        6.80  64.7  Bull       0.06    9.72       0.00      24.4     NaN
312   ECCV    24.08  -0.54   1.11       1.5                     N/A                                       N/A        1.13  57.8  Bull       0.01    0.87       2.23      24.3     NaN
313   NVDA   227.94   0.25   7.43    5479.9                     N/A                                       N/A        5.59  58.8  Bull       0.37    9.46       0.04      24.0     NaN
314   ATHS    24.83  -0.12   1.94       5.1                     N/A                                       N/A        1.82  63.0  Bull       0.05    3.27       0.63      23.8     NaN
315    AME   241.97   0.31   3.21      55.3                     N/A                                       N/A        1.33  54.4  Bull       0.80   -0.00       0.01      23.8     NaN
316  OXLCL    24.05  -0.54   0.38       4.2                     N/A                                       N/A        0.22  50.6  Bull       0.02    0.82       2.17      23.6     NaN
317    IFS    55.73   0.38   2.80       6.1                     N/A                                       N/A        0.64  53.8  Bull       0.17    1.36       0.00      23.6     NaN
318   AGIO    34.19   0.71   4.21       2.0                     N/A                                       N/A        1.18  53.3  Bull       0.09    4.75       0.01      23.5     NaN
319    ZIM    30.20  -0.84   2.14       3.7                     N/A                                       N/A        8.96  62.0  Bull       0.05    6.42       0.03      23.5     NaN
320     UI   581.96  -0.72   3.41      35.5                     N/A                                       N/A        0.70  52.7  Bull       1.45    5.39       0.01      23.3     NaN
321    PEB    18.40   0.93   1.15       2.1                     N/A                                       N/A        1.77  54.3  Bull       0.06    0.44       0.01      23.2     NaN
322   MEDP   621.11  -0.50   0.10      17.4                     N/A                                       N/A        6.62  61.6  Bull       1.69    0.17       0.01      22.6     NaN
323   CDNA    53.80  -0.98   2.20       2.8                     N/A                                       N/A       18.13  68.1  Bear      -0.05   13.26       0.01      22.4     NaN
324    WAT   426.59   0.63   2.28      41.6                     N/A                                       N/A        6.27  61.8  Bull       0.92    3.86       0.01      22.2     NaN
325   LGND   290.07   2.32   3.36       5.8                     N/A                                       N/A        1.86  53.9  Bull       0.43    1.32       1.14      22.1     NaN
326   OCTV    19.37   0.83   4.48       5.2                     N/A                                       N/A        4.06  56.0  Bull       0.04    5.73       0.02      21.9     NaN
327  SMCIP    68.83   4.35  10.46      45.2                     N/A                                       N/A       14.77  59.9  Bear      -0.07    9.36       0.62      21.9     NaN
328   DBRG    15.99   0.43   0.81       3.0                     N/A                                       N/A        0.68  61.5  Bull       0.00    0.05       2.55      21.8     NaN
329    UGP     7.49  -1.45   0.67       8.5                     N/A                                       N/A       12.97  70.4  Bear      -0.01   14.76       0.04      21.6     NaN
330   TGTX    57.20   0.07   7.84       8.7                     N/A                                       N/A        7.40  60.5  Bull       0.13    2.12       0.01      21.6     NaN
331   SPCX   151.47  -0.25   5.56    2061.0                     N/A                                       N/A        5.36  56.6  Bull       0.14   12.20       0.05      21.6     NaN
332    MYE    31.75   1.83   7.04       1.2                     N/A                                       N/A        2.10  52.7  Bull       0.09   -4.62       0.01      21.5     NaN
333    GHC  1160.82   1.28   0.09       4.9                     N/A                                       N/A        0.67  53.3  Bull       3.47   -1.23       0.02      21.4     NaN
334    CHA    12.30   0.65   0.74       2.3                     N/A                                       N/A        7.43  60.4  Bull       0.01   13.47       0.00      21.3     NaN
335   SHOO    43.61   1.82   7.79       3.1                     N/A                                       N/A        0.37  51.6  Bull       0.13   -4.53       0.01      21.2     NaN
336    BST    49.38  -0.46   4.18       1.1                     N/A                                       N/A        5.96  65.2  Bull       0.08    6.14       0.04      20.8     NaN
337   SVRA     5.46   0.18   3.80       1.1                     N/A                                       N/A        0.00  51.6  Bull       0.02   -1.80       0.01      20.7     NaN
338    CSQ    20.92   2.00   2.40       3.3                     N/A                                       N/A        2.51  58.3  Bear      -0.02    1.53       2.14      20.6     NaN
339   MFAO    25.22  -0.12   0.20       2.6                     N/A                                       N/A        0.46  51.2  Bear      -0.02   -0.04       2.43      20.5     NaN
340  VLYPP    25.05   0.20   1.09      13.8                     N/A                                       N/A        1.62  76.1  Bull       0.03    1.62       1.21      20.2     NaN
