HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
=== Stock Screener — 2026-09-23 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2758 stocks with market cap > $1B
  Top 5 by daily gain: VKTX(+35.7%), MAZE(+26.8%), BFLY(+22.0%), VICR(+19.8%), SVREW(+18.8%)
  S&P 500 loaded: 503 tickers
Screening 2760 stocks via batched downloads...

  Screened 200/2760 (86 passed, 3 no-data)
  Screened 400/2760 (175 passed, 5 no-data)
  Screened 600/2760 (235 passed, 5 no-data)
  Screened 800/2760 (291 passed, 6 no-data)
  Screened 1000/2760 (348 passed, 7 no-data)
  Screened 1200/2760 (388 passed, 10 no-data)
  Screened 1400/2760 (437 passed, 11 no-data)
  Screened 1600/2760 (493 passed, 13 no-data)
  Screened 1800/2760 (519 passed, 13 no-data)
  Screened 2000/2760 (547 passed, 13 no-data)
  Screened 2200/2760 (576 passed, 15 no-data)
  Screened 2400/2760 (591 passed, 16 no-data)
  Screened 2600/2760 (610 passed, 18 no-data)
  Screened 2760/2760 (622 passed, 24 no-data)

  Retrying 24 tickers with no data...
  After retry: 622 passed

  Final: 622 stocks passed all filters

  Enriching 161 of 622 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  622 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
143    WMK    73.04   1.08   0.55       1.8      Consumer Defensive                            Grocery Stores        0.17  54.4  Bull       0.39    2.87       1.26      48.5     NaN
144   OLLI    82.81   3.88  12.81       4.9      Consumer Defensive                           Discount Stores       10.08  63.8  Bull       0.75    8.45       0.01      48.5    4.40
145   LOGI   105.68   0.53   6.22      15.2              Technology                         Computer Hardware        5.58  61.6  Bull       0.90   10.52       0.03      48.5     NaN
146   DDOG   248.96   1.60   8.12      88.9              Technology                    Software - Application        6.09  58.8  Bull       3.74   10.27       0.02      48.5    4.50
147   LKFT    31.24   5.58  11.89       2.0              Healthcare                             Biotechnology        9.89  67.1  Bull       0.30    7.58       0.11      48.4     NaN
148   CPRI    15.32   7.09   9.07       1.7       Consumer Cyclical                              Luxury Goods        2.27  59.7  Bull       0.31   12.02       0.01      48.2    3.81
149    WFG    72.10   0.88   2.21       5.8         Basic Materials                  Lumber & Wood Production        4.69  59.0  Bull       0.45    3.37       0.86      47.9    4.00
150   OUST    38.12   8.76  13.93       2.9              Technology                     Electronic Components        0.74  53.5  Bull       0.35   -0.78       1.49      47.8     NaN
151   NBIS   234.33   0.66  13.00      64.2                     N/A                                       N/A        7.53  55.9  Bull       1.08   11.10       0.07      47.7     NaN
152     GH   175.99   1.22   0.19      23.8                     N/A                                       N/A        9.60  58.7  Bull       1.16    7.85       0.01      47.7     NaN
153   PENG    55.86   1.73  17.60       2.9                     N/A                                       N/A        4.34  56.9  Bull       1.03   10.22       0.02      47.6     NaN
154    RAL    69.14   0.33   5.42       7.6                     N/A                                       N/A        5.04  59.6  Bull       0.69    9.91       0.00      47.5     NaN
155   IBRX     8.45  -0.35   0.96       9.8                     N/A                                       N/A        6.52  57.1  Bull       0.03    8.47       1.27      47.5     NaN
156   COHR   306.90  -4.55  13.18      60.8                     N/A                                       N/A        0.92  52.7  Bull       4.47   11.40       0.06      47.4     NaN
157   AMSC    32.00   5.82  15.52       1.5             Industrials            Specialty Industrial Machinery        1.18  59.2  Bull       0.45   10.65       0.12      47.2     NaN
158   SMCI    41.89   1.66  17.52      27.3                     N/A                                       N/A       17.31  60.9  Bull       0.11   19.09       0.10      47.1     NaN
159   FSLY    24.68  -9.99   1.56       4.2                     N/A                                       N/A        6.56  53.0  Bull       0.33    7.59       0.13      46.9     NaN
160   ATRC    58.83   0.87   4.64       3.0                     N/A                                       N/A       25.40  78.9  Bull       0.15   19.38       0.01      46.9     NaN
161   ENTG   143.14   0.63  11.38      23.1                     N/A                                       N/A        2.35  54.0  Bull       0.66   -0.36       1.62      46.8     NaN
162    ETN   442.23   1.56  12.70     171.9                     N/A                                       N/A        6.65  60.4  Bull       4.01    8.21       0.02      46.7     NaN
163   PANW   375.67   1.05   0.15     306.4                     N/A                                       N/A        8.37  57.2  Bull       2.62    7.06       0.03      46.5     NaN
164   ECHO    94.36  -1.05   2.45      27.8                     N/A                                       N/A        1.13  57.9  Bull       0.62   10.59       0.01      46.2     NaN
165   AAPL   340.49   0.45   2.76    4958.4                     N/A                                       N/A        6.66  67.4  Bull       1.58    9.72       0.04      45.9     NaN
166    MTD  1483.99   3.74  11.54      29.9                     N/A                                       N/A        9.42  68.5  Bull      14.43    6.08       0.02      45.9     NaN
167   BRKR    61.15  -0.70   9.78       9.3                     N/A                                       N/A        6.46  57.0  Bull       0.67    7.41       0.01      45.7     NaN
168   SPNT    25.17   1.70   2.23       3.0                     N/A                                       N/A        4.47  64.1  Bull       0.06    6.52       2.32      45.6     NaN
169   USPH    82.45  -0.02   2.40       1.2                     N/A                                       N/A        6.46  63.7  Bull       0.33    5.42       1.00      45.2     NaN
170   AKAM   115.20  -1.88   9.30      17.0                     N/A                                       N/A        1.76  56.4  Bull       1.36    9.03       0.02      45.1     NaN
171   HIMX    14.54  -0.48   9.98       2.6                     N/A                                       N/A        3.26  55.9  Bull       0.10    8.18       0.01      44.9     NaN
172   ARQT    25.96   2.29   6.96       3.5                     N/A                                       N/A        2.97  55.7  Bull       0.32    3.51       0.59      44.9     NaN
173  GOOGM    49.92   1.30   1.32     605.0                     N/A                                       N/A        1.85  58.8  Bull       0.20    1.90       1.69      44.8     NaN
174   ISRG   400.55  -0.28   6.20     142.0                     N/A                                       N/A        4.67  64.0  Bull       4.36    7.22       0.01      44.7     NaN
175   TSLA   383.96   2.31   7.68    1496.5                     N/A                                       N/A        6.38  62.0  Bull       1.70   10.03       0.04      44.6     NaN
176    QNT    55.90   9.30  14.91      13.5              Technology                    Software - Application        1.46  55.7  Bull       0.89    7.37       0.19      44.6    4.69
177   XERS     9.04   2.73  20.69       1.6                     N/A                                       N/A       11.04  64.9  Bull       0.09    3.43       0.06      44.5     NaN
178    NOK    10.76  -1.62   9.38      62.1                     N/A                                       N/A        1.57  54.5  Bull       0.08    8.06       0.08      44.5     NaN
179   AEHR    96.93   3.68  16.26       3.3                     N/A                                       N/A        4.86  53.7  Bull       0.99   -4.72       0.83      44.3     NaN
180  RUSHB    53.61  -3.27   1.92       6.4                     N/A                                       N/A        4.35  54.8  Bull       0.48    1.87       0.63      44.3     NaN
181   LGND   300.44   3.57   8.47       6.0                     N/A                                       N/A        5.27  61.8  Bull       1.46    7.23       0.01      44.1     NaN
182  SMCIP    70.52   2.46  16.52      45.5                     N/A                                       N/A       16.78  62.0  Bull       0.17   18.03       0.06      44.1     NaN
183    GLW   159.20   0.14  10.88     137.6                     N/A                                       N/A        0.60  53.6  Bull       0.77    9.58       0.03      44.0     NaN
184   VEON    69.67   1.52   1.24       4.8                     N/A                                       N/A       14.92  73.3  Bull       0.10   17.33       1.14      44.0     NaN
185    WST   371.58   2.71   1.80      26.1                     N/A                                       N/A        6.89  67.4  Bull       2.71    5.17       0.01      43.7     NaN
186   GLBE    41.50   4.56  13.76       7.0       Consumer Cyclical                           Internet Retail        8.82  62.9  Bull       0.36    4.11       0.02      43.7    4.54
187   SHAZ    59.93   4.12  15.45       2.3                     N/A                                       N/A        1.17  53.2  Bull       0.55    1.46       0.71      43.0     NaN
188    TMO   660.06   0.20   2.91     243.5                     N/A                                       N/A       10.70  70.2  Bull       3.05    5.06       0.02      42.9     NaN
189   APLD    28.80   2.16  22.97       8.3                     N/A                                       N/A        0.39  55.5  Bull       0.48    7.10       0.07      42.9     NaN
190   ANET   204.85  -0.28   6.23     258.8                     N/A                                       N/A        8.66  59.3  Bull       0.86    8.88       0.03      42.7     NaN
191    NVT   162.23   1.75  10.51      26.3                     N/A                                       N/A        3.71  56.1  Bull       1.00    5.79       0.01      42.7     NaN
192    ADI   389.86   1.79   7.89     189.2                     N/A                                       N/A        4.27  62.6  Bull       3.27    5.36       0.01      42.6     NaN
193   CRSP    58.88   0.95  13.61       5.7                     N/A                                       N/A        8.00  60.6  Bull       0.31    3.17       0.02      42.4     NaN
194   RKLB    72.53   3.77  14.12      45.2                     N/A                                       N/A        0.32  58.0  Bull       1.32    6.22       0.10      42.2     NaN
195    VFS     3.25  -3.85   4.17       7.6                     N/A                                       N/A        2.61  55.6  Bull       0.02    5.18       0.05      41.9     NaN
196   JOYY    79.10  -0.55   2.36       4.2                     N/A                                       N/A        7.08  69.6  Bull       0.34    7.66       0.07      41.8     NaN
197   ULCC     6.14   0.41  10.32       1.4                     N/A                                       N/A        1.09  54.7  Bull       0.09    6.13       0.02      41.8     NaN
198   ANIP    78.00  -1.08   8.17       1.8                     N/A                                       N/A        2.78  60.6  Bull       1.04    5.16       0.01      41.7     NaN
199   CNXN    86.85   1.11   1.94       2.2                     N/A                                       N/A        7.21  64.7  Bull       0.30   13.22       0.01      41.4     NaN
200   BBDO     3.24   2.92   1.95      35.8                     N/A                                       N/A        3.74  57.7  Bull       0.01    3.35       1.59      41.1     NaN
201   SITM   612.03  -4.12  11.20      19.1                     N/A                                       N/A        0.97  51.7  Bull       5.19    5.35       0.02      41.0     NaN
202    IRS    15.60   0.84   2.23       1.2                     N/A                                       N/A        2.61  56.0  Bull       0.05    5.26       1.35      40.7     NaN
203   ASST    29.64  -2.29   7.49       2.8                     N/A                                       N/A       42.17  74.4  Bear      -0.02   50.20       0.07      40.6     NaN
204   GENB    17.39   0.08   7.43       2.2                     N/A                                       N/A       11.01  59.8  Bull       0.11   -1.84       0.01      40.6     NaN
205   ALMR    32.59  -7.01  13.37       2.3                     N/A                                       N/A       10.17  55.9  Bull       0.37   -0.33       0.01      40.1     NaN
206   VSAT    75.11  -1.67   6.37      10.3                     N/A                                       N/A        1.72  52.1  Bull       0.54    3.91       0.03      40.0     NaN
207   BETA    23.00   4.21  11.33       5.4                     N/A                                       N/A       10.00  57.3  Bull       0.14   -3.52       0.00      40.0     NaN
208   CAMT   148.85  -0.52  10.53       7.0                     N/A                                       N/A        0.11  53.0  Bull       1.41    4.58       0.04      39.9     NaN
209    PWR   645.42   0.44   5.23      94.7                     N/A                                       N/A        0.30  53.3  Bull       3.78    4.64       0.02      39.9     NaN
210    GDS    32.88  -4.00   8.02       6.8                     N/A                                       N/A        1.08  53.9  Bull       0.25    3.56       0.07      39.7     NaN
211   RGTI    16.63   0.60  10.21       5.5                     N/A                                       N/A        1.33  55.1  Bull       0.18    1.59       0.29      39.7     NaN
212   AZTA    34.15   1.19   3.39       1.5                     N/A                                       N/A       10.51  61.6  Bull       0.15    3.86       0.00      39.5     NaN
213    TXN   270.26  -0.23   2.59     247.9                     N/A                                       N/A        0.01  54.0  Bull       2.03    4.37       0.02      39.5     NaN
214    BBD     3.59   1.99   2.57      39.9                     N/A                                       N/A        5.08  61.3  Bull       0.01   14.10       0.01      39.5     NaN
215    WCC   361.84   1.84   8.19      17.6                     N/A                                       N/A        4.91  57.9  Bull       1.52    7.52       0.01      39.3     NaN
216    RDY    12.57   1.37   8.83      10.5                     N/A                                       N/A        2.16  62.3  Bull       0.08    2.86       0.01      39.1     NaN
217   DGII    74.94   3.02   9.24       2.8                     N/A                                       N/A        4.26  57.0  Bull       0.47    1.38       0.02      38.6     NaN
218   MRNA   172.94  12.27  17.89      72.9              Healthcare                             Biotechnology       53.12  69.6  Bear      -0.54   19.16       1.12      38.5    3.26
219   EBAY   109.17   0.80   1.06      48.6                     N/A                                       N/A        1.57  53.6  Bull       0.63    2.26       0.01      38.1     NaN
220   AGIO    35.05   3.24   6.83       2.1                     N/A                                       N/A        3.62  57.8  Bull       0.14    7.38       0.01      37.9     NaN
221    WMT   110.40   2.76   2.14     873.7                     N/A                                       N/A        0.57  57.4  Bull       0.53    3.68       0.02      37.8     NaN
222    ARW   221.15   0.94   3.91      11.3                     N/A                                       N/A        4.33  57.2  Bull       0.82    9.57       0.00      37.7     NaN
223    EGP   202.57   0.10   2.53      10.9                     N/A                                       N/A        0.21  55.0  Bull       0.75    0.78       1.31      37.7     NaN
224   SKYW   100.20   3.96   3.21       3.9                     N/A                                       N/A        1.07  53.2  Bull       0.42   -0.88       0.89      37.6     NaN
225    STX   877.33   2.16   8.91     210.4                     N/A                                       N/A        4.30  55.0  Bull       2.82    3.22       1.14      37.4     NaN
226   MTRN   249.87  -1.87   4.34       5.3                     N/A                                       N/A        1.38  51.0  Bull       1.00    8.71       0.01      37.4     NaN
227    IEP     7.09  -0.84   1.58       5.1                     N/A                                       N/A        2.17  56.7  Bull       0.03    5.19       0.06      37.2     NaN
228    BAP   391.89   0.49   5.09      37.1                     N/A                                       N/A        3.63  60.2  Bull       1.79    3.20       0.01      37.1     NaN
229   CHRN    21.10  -2.72  18.14       3.1                     N/A                                       N/A        3.83  53.5  Bull       0.32   -6.51       0.03      37.1     NaN
230    RNG    79.60   2.98   9.90       6.7                     N/A                                       N/A       25.21  70.6  Bull       0.09   18.66       0.02      37.1     NaN
231     CE    48.33   8.89   2.34       5.2         Basic Materials                                 Chemicals        4.18  58.9  Bull       0.19    6.77       0.02      37.0    4.18
232   NVAX    10.41   2.97   8.55       1.8                     N/A                                       N/A       14.15  65.2  Bull       0.01   16.44       1.07      36.6     NaN
233   HIMS    30.25   3.07   8.62       7.1                     N/A                                       N/A        2.52  54.9  Bull       0.24   -2.67       0.03      36.5     NaN
234   BFLY     8.14   3.30   9.85       2.6                     N/A                                       N/A        4.71  52.7  Bull       0.03  -14.76       0.93      36.5     NaN
235   VSXY    83.00   1.68  14.36       6.7                     N/A                                       N/A        2.53  53.6  Bull       0.67   -4.73       0.01      36.3     NaN
236  BATRK    52.65   0.82   3.85       3.4                     N/A                                       N/A        3.40  60.6  Bull       0.26    0.29       0.00      36.3     NaN
237   CROX   124.55   0.70  11.72       6.0                     N/A                                       N/A        2.18  56.6  Bull       1.69   -1.03       0.01      36.1     NaN
238  GOOGL   348.45  -1.84   1.01    4294.7                     N/A                                       N/A        0.61  53.1  Bull       1.78    0.18       0.06      35.9     NaN
239   SUNB    75.21   3.24   5.04      31.0                     N/A                                       N/A        1.72  55.5  Bull       0.57   -1.13       0.01      35.9     NaN
240    DHR   221.43   2.59   5.76     155.4                     N/A                                       N/A        8.22  66.2  Bull       0.91    2.94       0.01      35.9     NaN
241   GOOG   344.61  -1.78   0.93    4248.8                     N/A                                       N/A        0.30  52.7  Bull       1.73    0.07       0.05      35.7     NaN
242      M    22.91   3.24   3.76       5.9                     N/A                                       N/A        1.34  54.2  Bull       0.14   -0.32       0.01      35.7     NaN
243   ONTO   282.73   2.45  15.80      13.9                     N/A                                       N/A        1.10  53.2  Bull       2.02   -0.06       0.01      35.6     NaN
244    AZN   166.97  -0.67   3.16     261.1                     N/A                                       N/A        0.34  55.7  Bull       0.93    0.16       0.04      35.6     NaN
245    HHH    65.51  -0.14   4.73       3.9                     N/A                                       N/A        0.69  55.3  Bull       0.35   -1.86       0.02      35.5     NaN
246    DAL    82.48  -0.02   4.55      55.2                     N/A                                       N/A        0.15  53.5  Bull       0.64    0.00       0.02      35.2     NaN
247    MTN   141.50   0.76   2.48       5.0                     N/A                                       N/A        0.08  51.2  Bull       0.77   -5.67       0.01      35.1     NaN
248   RGEN   186.38   3.14   6.67       9.1                     N/A                                       N/A       13.93  67.6  Bull       0.66    2.62       0.00      34.4     NaN
249    KRT    52.81   4.35   6.80       1.0                     N/A                                       N/A       17.72  74.3  Bull       0.12    8.84       0.04      34.2     NaN
250   VTRS    17.32   1.26   3.99      19.7                     N/A                                       N/A        4.22  61.7  Bull       0.07    4.69       0.02      34.1     NaN
251   AFGD    21.44  -0.60   3.78       1.8                     N/A                                       N/A        6.29  70.5  Bull       0.04    6.75       1.32      33.8     NaN
252    ENR    21.63   1.17   6.71       1.5                     N/A                                       N/A        3.17  54.8  Bull       0.07    0.75       0.89      33.7     NaN
253   FRNM    16.31  -1.75  11.41       1.8                     N/A                                       N/A       17.96  61.7  Bull       0.01   18.36       0.00      33.5     NaN
254    UGP     7.74   1.91   4.10       8.6                     N/A                                       N/A       16.64  80.2  Bull       0.01   18.67       0.02      33.5     NaN
255    TEL   214.01   1.90   6.25      61.8                     N/A                                       N/A        3.62  58.6  Bull       0.78    5.73       0.01      33.1     NaN
256    LTM    52.55  -1.43   4.27      15.3                     N/A                                       N/A        0.72  53.0  Bull       0.24   -1.15       0.01      32.8     NaN
257   SCCE    24.66  -0.22   1.36       1.2                     N/A                                       N/A        1.92  71.3  Bull       0.04    2.04       2.15      32.6     NaN
258   PLPC   428.10   1.54   6.20       2.1                     N/A                                       N/A        6.83  56.7  Bull       1.40    5.20       0.05      31.9     NaN
259     PI   179.75  -2.33   3.07       5.6                     N/A                                       N/A        9.43  58.0  Bull       0.38   11.64       0.03      31.5     NaN
260   KMPB    24.76   0.81   1.19       1.5                     N/A                                       N/A        2.19  74.9  Bull       0.01    1.60       4.97      31.4     NaN
261   CMPS    14.68  -2.20   6.30       2.0                     N/A                                       N/A        8.68  55.8  Bull       0.05    3.38       0.03      31.2     NaN
262   CGON    77.79  -0.59   7.22       6.9                     N/A                                       N/A        5.54  58.0  Bull       0.31   -0.56       0.02      31.0     NaN
263    HCA   441.92   3.74   4.46      94.9                     N/A                                       N/A        6.84  66.3  Bull       1.53    3.14       0.01      30.9     NaN
264    ZIM    30.59   0.42   3.45       3.7                     N/A                                       N/A       10.29  65.1  Bull       0.08    7.78       0.03      30.9     NaN
265   VRSN   300.86  -2.38   1.21      27.0                     N/A                                       N/A        4.61  58.3  Bull       1.06    3.46       0.01      30.4     NaN
266   IRDM    48.55   0.70   3.09       5.2                     N/A                                       N/A        2.72  56.9  Bull       0.18    2.97       0.00      30.3     NaN
267   SHOO    44.45   3.78   9.86       3.3                     N/A                                       N/A        2.23  54.9  Bull       0.18   -2.69       0.01      30.1     NaN
268   GATX   180.40   1.41   2.83       6.5                     N/A                                       N/A        1.61  56.6  Bull       0.47    2.34       1.02      30.0     NaN
269    CHT    45.67  -0.51   0.65      35.8                     N/A                                       N/A        4.56  75.2  Bull       0.14    5.78       0.07      29.6     NaN
270   LRCX   308.05   1.91  13.73     389.1                     N/A                                       N/A        0.66  53.5  Bull       1.28   -0.68       0.02      29.5     NaN
271    MIR    16.25   0.22   3.67       4.1                     N/A                                       N/A        1.35  54.2  Bull       0.04   10.66       0.01      29.5     NaN
272    JCI   146.18   0.69   6.00      88.7                     N/A                                       N/A        1.93  55.5  Bull       0.54    2.52       0.01      29.5     NaN
273    GIC    41.99   2.92   5.66       1.6                     N/A                                       N/A       10.52  75.2  Bull       0.11    6.12       0.02      29.5     NaN
274   ELPC    12.61  -0.39   1.94       9.5                     N/A                                       N/A        6.38  64.2  Bull       0.02   12.39       0.04      29.4     NaN
275   MEDP   624.20   1.94   4.84      17.6                     N/A                                       N/A        7.44  63.6  Bull       1.57    0.56       0.86      29.1     NaN
276   DFTX    39.89   1.55   8.34       5.4                     N/A                                       N/A        0.12  49.2  Bull       0.16   -7.81       0.01      29.0     NaN
277  FULTP    17.83   0.62   0.17       3.4                     N/A                                       N/A        0.09  52.8  Bull       0.01    0.17       3.26      29.0     NaN
278   ABCL    12.59  -0.59  10.30       4.1                     N/A                                       N/A       26.65  65.8  Bear      -0.00   18.61       0.01      28.7     NaN
279    ITT   209.10   1.66   5.61      18.7                     N/A                                       N/A        3.40  56.9  Bull       0.74    2.21       0.01      28.7     NaN
280   TGTX    57.90   1.29   9.15       8.9                     N/A                                       N/A        8.65  62.5  Bull       0.17    3.37       0.01      28.6     NaN
281   AVBP    30.50   2.54   9.03       1.5                     N/A                                       N/A        1.58  55.1  Bull       0.09    7.91       0.01      28.6     NaN
282   AMPH    24.68   0.82   4.40       1.0                     N/A                                       N/A       12.23  71.0  Bull       0.03   14.68       0.01      28.5     NaN
283     SW    46.61   2.64   6.63      24.4                     N/A                                       N/A        2.36  54.3  Bull       0.18   -4.27       0.01      28.0     NaN
284   SCCG    24.80  -0.24   1.56       1.2                     N/A                                       N/A        2.49  74.8  Bull       0.05    2.75       1.30      27.9     NaN
285   CDNA    54.33   0.93   3.74       2.9                     N/A                                       N/A       20.18  71.3  Bear      -0.01   11.77       0.70      27.6     NaN
286    PKG   239.45   0.48   3.56      21.2                     N/A                                       N/A        1.03  53.2  Bull       0.92   -3.17       0.02      27.6     NaN
287   STVN    21.51  -0.88   0.89       5.9                     N/A                                       N/A        4.09  52.7  Bull       0.04   -4.82       1.21      26.7     NaN
288   BIPH    15.58   0.52   1.39       7.2                     N/A                                       N/A        0.14  54.7  Bull       0.03   -0.14       1.43      26.7     NaN
289  GOOGN    49.01  -1.35   0.78     602.1                     N/A                                       N/A        0.48  53.3  Bull       0.18    0.27       0.00      26.7     NaN
290   NTAP   194.24  -1.97   2.27      37.9                     N/A                                       N/A        5.81  54.4  Bull       0.54    3.95       0.02      26.6     NaN
291   PLSE    56.65   6.27   2.63       3.8              Healthcare            Medical Instruments & Supplies       26.15  63.5  Bear      -0.33   15.31       0.12      26.3    4.80
292   QMCO    24.95  -4.41   7.27       1.0                     N/A                                       N/A       25.50  60.3  Bear      -0.19   15.72       0.06      26.2     NaN
293     PD    14.55   0.62   0.28       1.1                     N/A                                       N/A       17.40  64.5  Bear      -0.05   17.34       0.01      26.1     NaN
294   UNMA    21.77   0.55   1.26       3.7                     N/A                                       N/A        1.98  65.6  Bull       0.04    3.86       0.97      26.0     NaN
295  BATRA    57.61   0.47   2.88       3.7                     N/A                                       N/A        3.53  61.5  Bull       0.19    0.44       0.02      25.9     NaN
296  ADAMI    25.10   0.41   0.97       2.3                     N/A                                       N/A        1.53  63.7  Bull       0.02    1.70       2.01      25.8     NaN
297    CLF    12.46   3.23   5.68       7.1                     N/A                                       N/A        6.37  55.9  Bull       0.02   10.27       0.01      25.6     NaN
298   ASML  1737.72   1.54   9.19     673.7                     N/A                                       N/A        1.86  54.5  Bull       5.98   -0.14       0.05      25.4     NaN
299   SPCX   152.41   0.37   6.22    2100.0                     N/A                                       N/A        5.99  57.5  Bull       0.20   12.90       0.03      25.2     NaN
300    IFS    55.87   0.63   3.06       6.2                     N/A                                       N/A        0.88  54.9  Bull       0.18    1.62       0.01      25.0     NaN
301   CSTL    34.99  -0.99   4.64       1.1                     N/A                                       N/A       13.33  60.6  Bull       0.03    2.31       1.18      24.9     NaN
302   GMAB    35.54   2.45   4.07       4.5                     N/A                                       N/A       11.21  68.8  Bull       0.06    7.63       0.03      24.7     NaN
303      W   104.75  -0.19   1.02      14.7                     N/A                                       N/A        7.15  57.3  Bull       0.29    1.51       0.01      24.3     NaN
304   ECCV    24.08  -0.54   1.11       1.4                     N/A                                       N/A        1.13  57.8  Bull       0.01    0.87       2.23      24.3     NaN
305   NVDA   227.98   0.26   7.45    5515.8                     N/A                                       N/A        5.61  58.8  Bull       0.38    9.47       0.03      24.1     NaN
306    AEF     9.89   1.02   6.98       1.1                     N/A                                       N/A        7.49  63.9  Bull       0.01    9.52       0.16      24.0     NaN
307   ATHS    24.83  -0.12   1.94       5.0                     N/A                                       N/A        1.82  63.0  Bull       0.05    3.27       0.63      23.8     NaN
308    LLY  1178.73   1.19   3.75    1101.5                     N/A                                       N/A        1.56  54.9  Bull       3.84   -5.47       0.03      23.8     NaN
309  OXLCL    24.05  -0.54   0.38       4.2                     N/A                                       N/A        0.22  50.6  Bull       0.02    0.82       2.17      23.6     NaN
310    AME   241.23   1.51   3.39      56.3                     N/A                                       N/A        1.07  53.5  Bull       0.48    0.85       0.96      23.2     NaN
311    TOP    15.14  -0.46   1.75       1.9                     N/A                                       N/A       17.30  57.8  Bear      -0.18    7.15       0.81      22.6     NaN
312    AIT   332.18   3.68   5.18      12.1                     N/A                                       N/A        0.64  53.7  Bull       1.04   -1.94       0.01      22.2     NaN
313    WAT   426.53   0.62   2.26      41.8                     N/A                                       N/A        6.26  61.8  Bull       0.92    3.84       0.01      22.0     NaN
314   OCTV    19.36   0.81   4.45       5.2                     N/A                                       N/A        4.04  56.0  Bull       0.04    5.70       0.02      21.8     NaN
315   TEAM   190.54  -2.62   0.39      47.8                     N/A                                       N/A       21.69  62.3  Bear      -1.87   11.22       0.03      21.4     NaN
316   ROST   234.10   1.23   3.47      74.3                     N/A                                       N/A        0.65  53.1  Bull       0.70   -2.88       0.02      21.4     NaN
317     UI   579.55  -1.13   2.99      35.2                     N/A                                       N/A        0.30  52.0  Bull       1.30    4.96       0.01      20.9     NaN
318    ARE    53.12  -0.41   0.36       9.4                     N/A                                       N/A        3.50  53.9  Bull       0.14   -1.70       0.01      20.6     NaN
319    CSQ    20.92   2.00   2.40       3.3                     N/A                                       N/A        2.51  58.3  Bear      -0.02    1.53       2.14      20.6     NaN
320   MFAO    25.22  -0.12   0.20       2.6                     N/A                                       N/A        0.46  51.2  Bear      -0.02   -0.04       2.43      20.5     NaN
321   CRVL    73.59   2.45   2.71       3.7                     N/A                                       N/A       10.04  67.3  Bull       0.13    3.31       0.02      20.5     NaN
