HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
=== Stock Screener — 2026-09-15 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2764 stocks with market cap > $1B
  Top 5 by daily gain: GENVR(+35.9%), EVCM(+19.8%), ZS(+16.5%), TENB(+16.5%), NTSK(+15.6%)
  S&P 500 loaded: 503 tickers
Screening 2766 stocks via batched downloads...

  Screened 200/2766 (113 passed, 2 no-data)
  Screened 400/2766 (194 passed, 3 no-data)
  Screened 600/2766 (256 passed, 7 no-data)
  Screened 800/2766 (304 passed, 8 no-data)
  Screened 1000/2766 (360 passed, 8 no-data)
  Screened 1200/2766 (409 passed, 10 no-data)
  Screened 1400/2766 (452 passed, 12 no-data)
  Screened 1600/2766 (500 passed, 12 no-data)
  Screened 1800/2766 (532 passed, 14 no-data)
  Screened 2000/2766 (550 passed, 15 no-data)
  Screened 2200/2766 (562 passed, 15 no-data)
  Screened 2400/2766 (574 passed, 17 no-data)
  Screened 2600/2766 (581 passed, 19 no-data)
  Screened 2766/2766 (588 passed, 21 no-data)

  Retrying 21 tickers with no data...
  After retry: 588 passed

  Final: 588 stocks passed all filters

  Enriching 167 of 588 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  588 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%  Week%  MCap($B)                  Sector                             Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
153   UVSP    42.98   0.23   2.11       1.2                     N/A                                  N/A        1.55  57.8  Bull       0.19   -0.19       0.01      32.3     NaN
154    WGS    89.74   5.25   4.36       2.7                     N/A                                  N/A       16.61  64.5  Bear      -0.59   14.93       1.09      32.3     NaN
155   RDWR    29.50   5.73   4.31       1.2                     N/A                                  N/A        3.78  57.9  Bull       0.08    0.55       1.25      32.0     NaN
156   CRVL    72.18   4.20   5.79       3.6                     N/A                                  N/A       10.06  66.1  Bear      -0.16    9.81       2.05      31.9     NaN
157    SNX   266.39   2.02   3.01      20.9                     N/A                                  N/A        4.54  57.6  Bull       1.07    0.95       0.03      31.5     NaN
158     ZS   191.73  16.52  12.92      31.3              Technology            Software - Infrastructure       15.74  61.5  Bear      -1.10    4.43       2.31      31.5    4.43
159   CDNA    52.37   4.20   2.93       2.7                     N/A                                  N/A       20.91  68.2  Bear      -0.35   15.56       0.70      31.4     NaN
160    NEO    18.41   6.29   5.93       2.4                     N/A                                  N/A       16.18  65.1  Bear      -0.05   15.50       0.93      31.3     NaN
161    WIX    83.33   8.81   9.34       3.5              Technology            Software - Infrastructure       17.68  59.9  Bear      -1.55   12.41       1.17      31.0     NaN
162   TWST   134.75   5.92   8.04       8.9                     N/A                                  N/A       15.87  56.5  Bear      -2.46   13.65       1.11      30.8     NaN
163   EFOR    34.05   8.20   4.61       1.4              Technology      Information Technology Services       19.11  65.2  Bear      -0.25    7.51       1.64      30.7    3.29
164    VLO   385.02   0.54   0.57     110.3                     N/A                                  N/A       15.43  71.7  Bull       0.63   10.90       0.06      30.6     NaN
165    WST   355.83   0.18   5.35      25.0                     N/A                                  N/A        3.61  61.0  Bull       1.32    2.66       0.02      30.6     NaN
166   WRBY    25.71   4.05   5.59       3.2                     N/A                                  N/A        0.04  52.2  Bull       0.06   -0.77       1.49      30.1     NaN
167   DOCU    69.76   6.26   1.97      13.0                     N/A                                  N/A       18.07  66.3  Bull       0.01   12.44       0.90      29.6     NaN
168   SHEL    97.36   0.94   2.14     266.8                     N/A                                  N/A        7.73  72.0  Bull       0.26    6.27       0.05      29.4     NaN
169   SAIL    19.88  15.31   5.63      11.3              Technology            Software - Infrastructure       13.29  57.9  Bear      -0.18    1.79       2.50      29.3    4.20
170   REXR    38.31  -0.31   2.35       8.6                     N/A                                  N/A        4.31  62.0  Bull       0.11    6.83       0.01      29.1     NaN
171   PLSE    55.35   2.10  13.45       3.9                     N/A                                  N/A       28.30  66.6  Bear      -0.19   18.29       0.03      28.6     NaN
172    SUN    79.36   0.29   3.17      16.2                     N/A                                  N/A        7.25  62.2  Bull       0.21    5.87       0.03      28.6     NaN
173   HTFL    49.55   0.02   3.77       4.3                     N/A                                  N/A       24.39  66.8  Bear      -0.69   18.15       0.01      28.2     NaN
174   TRNZ    25.49   0.24   0.35       1.8                     N/A                                  N/A        0.71  65.6  Bull       0.01    0.71       4.37      28.0     NaN
175   MTCH    42.92  -0.53   4.30       9.9                     N/A                                  N/A        7.88  62.7  Bull       0.05   15.31       0.01      28.0     NaN
176   SIRI    29.35  -0.07   1.91       9.9                     N/A                                  N/A        1.52  53.5  Bull       0.11    0.76       0.01      27.7     NaN
177     SM    39.61   1.49   4.90       9.3                     N/A                                  N/A       15.50  69.7  Bull       0.04   12.30       0.03      27.7     NaN
178    HPK     8.58   2.39   5.28       1.1                     N/A                                  N/A       10.43  61.2  Bull       0.02    8.88       0.02      27.6     NaN
179      C   139.43   2.39   1.97     228.4                     N/A                                  N/A        3.45  59.1  Bull       0.49    0.67       0.05      27.5     NaN
180   RDVT    76.29   1.69   0.20       1.2                     N/A                                  N/A       11.53  60.5  Bull       0.04    9.33       1.07      27.5     NaN
181    CET    55.90  -0.18   2.04      13.5                     N/A                                  N/A        3.03  62.1  Bull       0.09    1.34       1.64      27.5     NaN
182   CHKP   138.50   5.21   1.06      14.1                     N/A                                  N/A        4.71  57.6  Bull       0.06    5.15       2.02      27.4     NaN
183   SCCG    24.92   0.12   0.77       1.2                     N/A                                  N/A        1.45  66.6  Bull       0.00    1.10       6.85      27.4     NaN
184    BSM    14.90  -0.60   1.71       3.2                     N/A                                  N/A        2.91  57.0  Bear      -0.01    3.76       2.62      27.0     NaN
185  RUSHB    52.60   5.45   1.79       6.1                     N/A                                  N/A        3.91  56.6  Bear      -0.02   -1.43       3.36      27.0     NaN
186    TLK    15.26   2.14   2.76      15.1                     N/A                                  N/A        3.10  61.9  Bull       0.03    2.83       0.91      27.0     NaN
187    DKL    56.54   0.09   1.29       3.0                     N/A                                  N/A        2.81  55.3  Bull       0.16    5.15       0.01      26.8     NaN
188   MNDY    96.11  10.67   5.53       4.1              Technology               Software - Application        9.75  56.2  Bear      -0.93    9.81       1.42      26.5     NaN
189    NPK   153.33  -0.62   3.80       1.1                     N/A                                  N/A        8.67  63.5  Bear      -0.45    9.63       1.49      26.4     NaN
190   CTSH    64.10   6.83   2.87      28.9              Technology      Information Technology Services       12.89  62.5  Bear      -0.67    9.67       1.21      26.2    3.79
191    DBX    37.31   4.92   7.12       8.4                     N/A                                  N/A       13.16  65.5  Bull       0.01    8.40       1.22      26.1     NaN
192   SCSC    57.99  -1.03   0.51       1.2                     N/A                                  N/A        6.16  56.3  Bull       0.09   12.13       0.01      26.1     NaN
193  NMFCZ    25.34   0.64   0.26       2.7                     N/A                                  N/A        0.91  62.5  Bear      -0.00    0.60       3.53      26.1     NaN
194      S    22.25  -1.59  14.51       7.9                     N/A                                  N/A       11.35  58.8  Bull       0.06    1.97       0.02      25.7     NaN
195    IRS    15.22  -0.26   0.73       1.2                     N/A                                  N/A        0.63  52.1  Bull       0.05    3.96       0.01      25.7     NaN
196    BSP    41.05   5.88   3.71      28.3                     N/A                                  N/A        2.59  51.4  Bear      -0.39    4.43       2.37      25.4     NaN
197    GHC  1167.63   2.55   2.79       4.9                     N/A                                  N/A        1.11  54.3  Bull       2.20   -1.98       1.38      25.3     NaN
198     DE   681.49   0.00   0.11     183.7                     N/A                                  N/A        7.47  62.5  Bull       0.75   13.60       0.01      25.2     NaN
199    SII   131.68  -1.03   1.68       3.4                     N/A                                  N/A        7.00  57.5  Bear      -0.67   13.16       1.00      25.0     NaN
200   NTRA   341.79   3.91   4.15      49.3                     N/A                                  N/A       13.96  66.8  Bear      -1.41   10.28       0.92      24.9     NaN
201    NOW   139.31  -2.14   3.80     147.2                     N/A                                  N/A       12.05  57.3  Bear      -0.84   18.36       0.02      24.6     NaN
202  CDZIP    22.40   0.92   1.36       1.9                     N/A                                  N/A        1.38  55.9  Bull       0.01   -0.40       2.47      24.3     NaN
203   PACS    44.10  -1.02   0.98       7.1                     N/A                                  N/A        1.32  50.1  Bull       0.14   -0.50       0.02      23.7     NaN
204   EQNR    44.96   0.94   3.62     111.4                     N/A                                  N/A       10.30  64.4  Bull       0.06    7.51       0.12      23.7     NaN
205   GOOG   343.63  -0.60   2.46    4228.0                     N/A                                  N/A        0.05  53.0  Bull       1.11    0.70       0.05      23.7     NaN
206  GOOGL   347.30  -0.60   2.64    4273.0                     N/A                                  N/A        0.40  53.5  Bull       1.08    1.02       0.06      23.5     NaN
207    HAE   105.46  -0.79   2.55       4.8                     N/A                                  N/A       13.19  65.6  Bear      -0.79   16.83       0.01      23.5     NaN
208   GDDY   102.50  -1.89  10.36      13.2                     N/A                                  N/A        8.10  57.1  Bull       0.12   10.97       0.03      23.3     NaN
209   CSTL    33.44   3.43   1.61       1.0                     N/A                                  N/A       12.11  60.4  Bear      -0.35   12.90       0.51      23.2     NaN
210   IBRX     8.37   5.82   3.59       8.9                     N/A                                  N/A        6.72  57.4  Bear      -0.00   10.57       1.10      23.1     NaN
211   CMPS    14.45  -0.58   2.96       2.0                     N/A                                  N/A        8.97  56.6  Bull       0.03    5.36       0.02      23.0     NaN
212   AVAH    14.34  -0.31   4.94       3.1                     N/A                                  N/A       22.96  73.2  Bear      -0.05   12.96       0.01      23.0     NaN
213   WABC    59.96   0.02   2.58       1.4                     N/A                                  N/A        2.28  60.2  Bull       0.18    0.77       0.08      23.0     NaN
214    FCF    21.38   0.33   0.19       2.2                     N/A                                  N/A        2.68  57.3  Bull       0.03   -1.11       1.34      22.9     NaN
215   VRSN   298.60   2.01   2.23      27.0                     N/A                                  N/A        5.23  60.8  Bull       0.26    5.36       1.03      22.6     NaN
216   AMPL    13.65   8.42   4.84       1.7              Technology               Software - Application       19.34  62.1  Bear      -0.21    4.76       0.95      22.4     NaN
217     KD    13.45  -0.88   5.16       3.0                     N/A                                  N/A        4.33  55.0  Bull       0.03    5.74       0.01      22.4     NaN
218   JOYY    76.81  -0.49   3.29       4.0                     N/A                                  N/A        5.59  63.4  Bull       0.16    4.33       0.00      22.2     NaN
219   HGTY    13.93   2.80   2.80       4.8                     N/A                                  N/A        9.74  67.3  Bull       0.00    7.40       1.05      22.0     NaN
220   CHRD   154.74   2.33   4.83       8.3                     N/A                                  N/A       10.14  67.2  Bull       0.17    9.26       0.01      22.0     NaN
221   LFST    13.34  -0.30   4.22       5.1                     N/A                                  N/A       14.16  68.4  Bull       0.02    6.29       0.01      22.0     NaN
222    OHI    47.20  -0.30   0.36      14.3                     N/A                                  N/A        0.05  51.3  Bull       0.14    1.35       0.01      22.0     NaN
223   STEP    51.41   5.09   0.96       6.2                     N/A                                  N/A        7.14  58.2  Bear      -0.20    2.68       1.89      22.0     NaN
224   CMBT    19.42   0.00   0.99       6.1                     N/A                                  N/A       12.31  72.3  Bull       0.01   11.80       0.02      21.9     NaN
225   COKE   200.67   4.18   5.99      13.4                     N/A                                  N/A        6.03  61.6  Bear      -0.02    6.11       1.52      21.8     NaN
226  IMPPP    26.10   1.32   0.77       1.2                     N/A                                  N/A        1.18  57.6  Bull       0.03    1.56       1.33      21.6     NaN
227     PM   191.73  -1.61   3.79     303.7                     N/A                                  N/A        2.28  54.3  Bull       0.44    3.90       0.01      21.4     NaN
228   TRMK    46.99  -0.29   2.54       2.7                     N/A                                  N/A        1.49  54.2  Bull       0.14   -1.82       0.06      21.4     NaN
229   LOPE   152.78  -0.46   0.82       4.0                     N/A                                  N/A        2.24  57.5  Bull       0.27    7.71       0.02      21.4     NaN
230   ANDG    56.00  -0.71   3.99       6.4                     N/A                                  N/A       14.03  61.4  Bear      -0.25   14.29       0.00      21.3     NaN
231    FGN    24.58   0.90   0.61       3.1                     N/A                                  N/A        1.43  60.7  Bull       0.05    1.22       0.75      21.2     NaN
232    IFS    55.99   2.40   2.17       6.0                     N/A                                  N/A        0.95  53.8  Bull       0.15    2.47       0.00      21.2     NaN
233   DSGX    80.02   5.23   1.37       6.8                     N/A                                  N/A        5.28  55.8  Bear      -0.45    3.60       1.77      21.0     NaN
234   APPF   221.87   6.42   3.54       7.9                     N/A                                  N/A       10.80  59.3  Bear      -2.84    8.65       0.82      20.9     NaN
235    BTE     5.07   0.89   3.78       3.6                     N/A                                  N/A        9.51  64.9  Bull       0.00   11.54       0.01      20.9     NaN
236    DVN    50.38   1.31   4.10      54.7                     N/A                                  N/A        7.73  65.7  Bull       0.08    5.91       0.04      20.6     NaN
237    MPC   400.51   1.02   0.69     111.3                     N/A                                  N/A       16.64  76.5  Bear      -0.26   12.12       0.02      20.6     NaN
238   PANW   373.94  13.09  12.21     305.9              Technology            Software - Infrastructure       10.11  57.7  Bear      -1.10   -2.69       1.86      20.6    4.35
239    RNG    71.53  -1.10   1.90       6.0                     N/A                                  N/A       17.49  61.9  Bear      -0.67   11.64       0.02      20.6     NaN
240    BAH    79.11   4.23   8.67       9.5                     N/A                                  N/A        8.07  64.0  Bull       0.05    2.13       1.14      20.5     NaN
241   WSFS    80.94   0.37   2.12       4.1                     N/A                                  N/A        2.84  60.5  Bull       0.22   -1.06       0.01      20.4     NaN
242   MUFG    23.68  -0.86   0.36     283.5                     N/A                                  N/A        5.91  59.0  Bull       0.05    2.84       0.02      20.4     NaN
243   TENB    35.08  16.51   2.42       3.9              Technology            Software - Infrastructure        3.14  51.4  Bear      -0.32   -8.48       2.26      20.4    3.43
244  NHPBP    25.35   0.02   0.12       1.8                     N/A                                  N/A        4.75  72.7  Bear      -0.09    0.40       2.09      20.2     NaN
245    PBT    35.58   0.37   4.10       1.7                     N/A                                  N/A       11.38  69.6  Bear      -0.03    8.90       0.65      20.0     NaN
246   PFBC   105.12   2.08   1.55       1.5                     N/A                                  N/A        1.56  54.4  Bull       0.08   -2.58       1.64      20.0     NaN
247    OXY    62.56   1.26   3.62      61.8                     N/A                                  N/A        7.46  68.1  Bull       0.08    6.45       0.04      20.0     NaN
248   TEVA    38.75   0.08   5.41      45.1                     N/A                                  N/A        8.49  64.3  Bull       0.05    6.28       0.02      19.9     NaN
249    TRV   376.98  -0.28   3.45      78.9                     N/A                                  N/A        4.53  59.6  Bull       0.74    3.77       0.01      19.8     NaN
250     BJ    94.80  -0.54   5.51      12.0                     N/A                                  N/A        2.30  55.4  Bull       0.24    0.39       0.01      19.7     NaN
251   CFFN     8.89  -0.22   1.02       1.1                     N/A                                  N/A        3.38  60.7  Bull       0.02    1.95       0.01      19.7     NaN
252    MGY    28.10   1.74   2.48       6.5                     N/A                                  N/A        4.99  60.6  Bull       0.05    4.89       0.02      19.3     NaN
253   CVLT   140.21   7.80   2.79       5.8              Technology               Software - Application        4.78  55.3  Bull       0.08   -4.68       1.53      19.2    4.16
254     EC    17.91   0.96   0.73      36.5                     N/A                                  N/A        6.73  60.7  Bull       0.04    1.36       0.01      19.1     NaN
255    KOS     2.96   1.54   4.04       1.7                     N/A                                  N/A        9.35  58.3  Bear      -0.00   14.04       0.03      18.9     NaN
256   ZION    69.68   0.72   1.92      10.1                     N/A                                  N/A        1.87  55.5  Bull       0.18   -2.65       0.01      18.7     NaN
257   NICE   106.69   8.67   1.13       6.3              Technology               Software - Application        5.94  57.2  Bear      -0.54    4.33       1.35      18.6     NaN
258     SU    69.89   1.70   2.95      80.4                     N/A                                  N/A        7.17  65.3  Bull       0.09    5.52       0.01      18.5     NaN
259    GTM     4.19  10.26   1.45       1.2              Technology               Software - Application       10.36  59.1  Bear      -0.03    3.46       1.19      18.5     NaN
260   FRHC   165.34  -0.10   0.49      10.5                     N/A                                  N/A        4.33  53.7  Bear      -0.92   12.90       0.40      18.4     NaN
261   PARR    82.77   1.31   0.84       4.1                     N/A                                  N/A        9.00  57.3  Bull       0.15    0.85       0.02      18.4     NaN
262    IDT    71.10   0.11   4.01       1.8                     N/A                                  N/A        8.21  70.7  Bull       0.07    6.98       0.01      18.0     NaN
263    DDS   652.53   0.02   1.15      10.2                     N/A                                  N/A        6.85  59.3  Bull       0.15   12.57       0.01      17.7     NaN
264  BRK-B   513.98  -0.19   1.61       5.0                     N/A                                  N/A        2.07  60.9  Bull       0.96    3.16       0.03      17.6     NaN
265    VET    13.31   0.15   2.07       2.0                     N/A                                  N/A       10.86  64.6  Bear      -0.02   12.04       0.02      17.6     NaN
266     MQ    16.41  -1.03   0.92       1.7                     N/A                                  N/A        0.01  50.4  Bull       0.03    5.73       0.04      17.5     NaN
267   HURN   156.43   4.34   0.75       2.5                     N/A                                  N/A        9.44  56.9  Bear      -1.96    3.00       1.16      17.4     NaN
268   CDLR    25.16  -2.63   0.92       2.4                     N/A                                  N/A        4.10  55.1  Bear      -0.00    9.20       0.74      17.4     NaN
269    NMM    92.54   0.38   2.62       2.7                     N/A                                  N/A       10.72  67.1  Bear      -0.07   11.80       0.02      17.3     NaN
270    TTE    92.02   0.97   2.13     198.9                     N/A                                  N/A        4.94  62.3  Bull       0.14    3.82       0.02      17.3     NaN
271    UVE    44.70   0.83   1.27       1.2                     N/A                                  N/A        5.17  60.0  Bull       0.03    3.45       0.77      17.2     NaN
272   QLYS   172.91  15.06   0.73       6.0              Technology            Software - Infrastructure        6.42  51.3  Bear      -3.22   -7.06       1.67      17.2    3.23
273    GEN    30.90  -1.62   3.66      18.8                     N/A                                  N/A        8.90  59.9  Bear      -0.04   12.73       0.01      17.2     NaN
274     GH   167.84   6.65   3.98      22.5                     N/A                                  N/A        7.52  56.9  Bear      -0.57    6.76       0.79      17.1     NaN
275    ACN   190.82  -2.15   6.58     130.2                     N/A                                  N/A        9.36  59.1  Bear      -0.68   12.26       0.02      17.1     NaN
276   MAAS    16.40   0.37   8.61       7.2                     N/A                                  N/A        2.15  50.5  Bull       0.04   -2.84       0.02      17.1     NaN
277    NIQ    18.47  -0.86   0.71       5.5                     N/A                                  N/A       19.64  63.3  Bear      -0.33    7.07       0.01      17.0     NaN
278   AUGO    86.03  -0.31   0.84       7.2                     N/A                                  N/A       12.64  59.7  Bear      -0.83   10.55       0.01      17.0     NaN
279   TALO    18.00   1.93   4.90       2.9                     N/A                                  N/A       11.81  68.0  Bull       0.00    9.69       0.03      16.8     NaN
280    GCT    52.74   1.68   1.91       1.9                     N/A                                  N/A       12.56  60.8  Bear      -0.26    1.68       1.06      16.8     NaN
281   BMNP    99.02   0.39   1.12      59.7                     N/A                                  N/A        7.87  88.1  Bear      -0.01   10.12       0.31      16.7     NaN
282   FLNG    31.45  -1.49   1.50       1.7                     N/A                                  N/A        3.06  55.7  Bull       0.05    4.29       0.03      16.5     NaN
283   KMPR    28.12   0.79   5.44       1.6                     N/A                                  N/A        1.72  53.7  Bull       0.03    8.56       0.00      16.4     NaN
284   MSGE    80.39   1.52   3.85       3.8                     N/A                                  N/A        3.66  56.4  Bear      -0.05   -5.91       1.75      16.4     NaN
285   HUBS   243.84  -2.70   1.42      12.5                     N/A                                  N/A        5.62  52.8  Bear      -1.75   13.32       0.03      16.3     NaN
286    TRI   105.82   8.70   0.13      45.8             Industrials          Specialty Business Services        6.72  54.6  Bear      -1.01    2.80       1.21      16.3    4.22
287   NSIT   162.43   0.36   3.24       4.7                     N/A                                  N/A       14.53  64.2  Bear      -0.23    8.79       0.01      16.2     NaN
288   UNMA    21.51   0.05   0.47       3.7                     N/A                                  N/A        1.07  63.2  Bull       0.03    3.50       0.26      16.2     NaN
289     DT    53.03  -0.59   5.44      15.4                     N/A                                  N/A        9.35  59.1  Bear      -0.15   11.37       0.01      16.1     NaN
290    APA    45.60   1.25   4.70      15.8                     N/A                                  N/A       12.42  66.6  Bear      -0.04    9.66       0.02      16.0     NaN
291   ZETA    31.15   0.44   1.15       7.8                     N/A                                  N/A       15.61  60.5  Bear      -0.24    8.03       0.01      16.0     NaN
292   NWSA    30.56   3.80   0.90      16.5                     N/A                                  N/A        5.72  59.7  Bear      -0.17    5.15       0.96      16.0     NaN
293   RVTY   129.37   0.68   1.80      14.3                     N/A                                  N/A        8.95  60.4  Bear      -0.51   11.36       0.01      15.9     NaN
294   CHYM    33.78  -0.56   4.55      12.9                     N/A                                  N/A       16.67  60.1  Bear      -0.32    7.41       0.01      15.8     NaN
295    PSX   259.76   1.05   0.24     102.6                     N/A                                  N/A       13.98  72.2  Bear      -0.63    8.56       0.03      15.8     NaN
296   ULTA   555.37   1.22   1.12      23.5                     N/A                                  N/A        6.02  58.2  Bear      -0.53   12.58       0.02      15.7     NaN
297   AVPT    13.60   7.42   1.27       2.9              Technology            Software - Infrastructure        5.87  55.4  Bear      -0.09    0.89       1.43      15.7     NaN
298    THG   231.19   2.37   1.66       8.1                     N/A                                  N/A        5.12  61.6  Bear      -0.11    3.06       1.21      15.7     NaN
299   SAIC   132.01   1.62   4.15       5.5                     N/A                                  N/A        8.18  65.8  Bear      -0.04    4.21       0.87      15.6     NaN
300   IMAX    53.43   2.57   3.47       2.9                     N/A                                  N/A        9.81  60.2  Bear      -0.27    1.04       1.14      15.4     NaN
301    PHI    18.38  -0.59   0.99       4.0                     N/A                                  N/A        0.05  50.7  Bull       0.01   -0.97       1.16      15.2     NaN
302   MCRI   122.78   0.73   1.04       2.2                     N/A                                  N/A        0.65  52.4  Bull       0.10   -0.80       1.09      15.1     NaN
303   NMAX    11.12  -2.41   3.87       1.5                     N/A                                  N/A       14.34  60.5  Bear      -0.03    7.38       0.03      14.8     NaN
304  GOOGN    48.79  -0.47   2.03     599.5                     N/A                                  N/A        0.11  52.8  Bull       0.10    0.16       0.00      14.8     NaN
305   SPSC    82.80  -0.28   4.81       3.0                     N/A                                  N/A       11.06  59.0  Bear      -0.63    8.62       0.06      14.7     NaN
306   CACI   637.16   2.57   2.17      14.1                     N/A                                  N/A        8.57  58.0  Bear      -5.20   -4.98       1.25      14.7     NaN
307   ICLR   169.21   0.17   6.86      12.9                     N/A                                  N/A        3.77  54.4  Bull       0.30   -0.14       0.03      14.7     NaN
308   SPOT   549.00  -1.31   3.85     114.5                     N/A                                  N/A        6.31  57.2  Bear      -1.47   11.48       0.01      14.7     NaN
309   EWTX    44.67   0.11   1.94       4.8                     N/A                                  N/A        6.00  57.0  Bull       0.07    1.43       0.01      14.7     NaN
310   CCNE    34.60  -0.05   0.44       1.0                     N/A                                  N/A        2.13  55.7  Bull       0.07   -0.15       0.03      14.6     NaN
311   VRSK   187.03   6.15   0.67      24.3                     N/A                                  N/A        0.24  51.2  Bear      -0.74    2.95       1.38      14.6     NaN
312   SBGI    14.39   3.53   4.20       1.0                     N/A                                  N/A        3.41  57.4  Bull       0.01   -1.31       1.16      14.6     NaN
313   HNGE    95.11   0.34   2.62       7.6                     N/A                                  N/A       12.14  61.2  Bear      -0.03    8.25       0.01      14.4     NaN
314     PR    24.24   2.02   2.49      19.9                     N/A                                  N/A        9.85  66.8  Bear      -0.04    9.29       0.01      14.3     NaN
315  LILAK     8.80   0.80   4.14       1.7                     N/A                                  N/A        9.90  62.8  Bear      -0.01    3.65       0.69      14.3     NaN
316  VLYPO    25.15   0.16   0.48      13.9                     N/A                                  N/A        0.96  61.3  Bull       0.01    1.66       1.12      14.2     NaN
317    UNM    94.82  -0.11   0.80      15.0                     N/A                                  N/A        4.66  58.8  Bull       0.11    3.62       0.01      14.2     NaN
318    MMS    58.15  -2.02   3.23       3.1                     N/A                                  N/A        0.01  51.5  Bull       0.06    6.83       0.01      14.1     NaN
319    IQV   262.95  -1.02   1.44      43.7                     N/A                                  N/A        9.90  60.3  Bear      -1.54    9.00       0.01      14.0     NaN
320   SCCF    24.72   0.49   0.28       1.2                     N/A                                  N/A        0.98  58.6  Bear      -0.01    0.65       1.52      13.8     NaN
321    HWC    75.97   0.33   1.90       6.1                     N/A                                  N/A        1.60  54.2  Bull       0.14   -3.00       0.03      13.8     NaN
322  VLYPN    26.10   0.00   0.73      14.4                     N/A                                  N/A        1.18  63.1  Bull       0.02    1.68       0.63      13.6     NaN
323   CACC   603.40  -0.32   1.62       6.3                     N/A                                  N/A        2.08  54.2  Bull       0.62    5.29       0.01      13.6     NaN
324    SLF    80.39   0.20   1.06      44.7                     N/A                                  N/A        1.82  54.6  Bull       0.14    0.48       0.00      13.6     NaN
325   DSGR    34.79   0.12   0.38       1.6                     N/A                                  N/A        4.31  69.1  Bear      -0.12   -0.49       1.36      13.5     NaN
326    BGR    17.54  -0.51   1.98       2.4                     N/A                                  N/A        5.12  62.8  Bear      -0.01    3.85       0.84      13.4     NaN
327    COP   138.42   1.28   2.50     164.2                     N/A                                  N/A        9.33  68.5  Bear      -0.19    8.51       0.02      13.4     NaN
328    CIB   102.27   0.42   3.67      24.3                     N/A                                  N/A       11.12  65.1  Bear      -0.02    7.68       0.01      13.3     NaN
329   SKWD    57.98  -0.63   2.57       2.6                     N/A                                  N/A        1.08  50.5  Bull       0.10    0.71       0.01      13.3     NaN
330     IT   193.25  -1.94  11.97      12.4                     N/A                                  N/A       10.57  56.6  Bear      -1.48    7.85       0.01      13.2     NaN
331   LQDT    42.94  -0.24   3.09       1.3                     N/A                                  N/A        5.73  58.4  Bull       0.06    0.53       0.01      13.1     NaN
332    NHC   227.76   1.47   4.17       3.6                     N/A                                  N/A        4.09  55.6  Bull       0.10    1.87       0.71      13.0     NaN
333  GOOGM    49.03  -0.49   1.98     602.6                     N/A                                  N/A        0.10  52.5  Bull       0.08    0.00       0.11      12.9     NaN
334   BLKB    46.66   2.17   3.09       2.1                     N/A                                  N/A       10.12  57.0  Bear      -0.62    7.54       0.02      12.8     NaN
335   DKNG    24.92   0.28   4.40      12.3                     N/A                                  N/A        1.12  53.0  Bull       0.04   -1.50       0.02      12.5     NaN
336   INDB    83.38  -0.06   1.02       4.0                     N/A                                  N/A        0.38  51.2  Bull       0.15   -3.09       0.00      12.5     NaN
337    AFG   143.70   1.23   0.69      11.9                     N/A                                  N/A        1.38  53.1  Bear      -0.20   -1.77       1.41      12.4     NaN
